"","Family","Pop","Tree","State","Region","Date","lat","lon","Elevation","BudSet2019_Plasticity","BudSet2020_Plasticity","BudBreak2020_Plasticity","growth2019_Plasticity","growth2020_Plasticity"
"1","AB_05","AB",5,"TN","E",9002016,35.55297,-83.49438,1812,0.0973804324227394,0.116854802571511,-0.262494322503802,-0.0687678278740816,-0.0244784392018752
"2","AB_08","AB",8,"TN","E",9002016,35.55212,-83.49259,1785,0.0451739456493086,0.141167574568366,-0.212108773473913,0.0379559250741549,0.330137598295172
"3","AB_12","AB",12,"TN","E",9002016,35.5389,-83.49463,1750,0.0356162530709443,0.135652566077735,-0.242603821929568,0.0441244998095938,0.27183592170395
"4","AB_16","AB",16,"TN","E",9002016,35.53882,-83.49534,1738,0.0777310685421255,0.107013659465416,-0.2467093753452,-0.0676671563379321,0.289275578844845
"5","AB_18","AB",18,"TN","E",9002016,35.53945,-83.49375,1769,0.0454053551994485,0.121824029095889,-0.21264819131208,0.153465775950742,0.0309350885746414
"6","ALB_01","ALB",1,"ME","C",11112017,44.3067,-70.84019,455,0.0565865758017629,0.115001612313965,-0.270169019359494,-0.122994498513344,0.160075988828497
"7","ALB_02","ALB",2,"ME","C",11112017,44.30564,-70.84081,524,0.110762269246645,0.151352883116382,-0.155806660371584,-0.120076979529594,0.276941478354196
"8","ALB_03","ALB",3,"ME","C",11112017,44.30359,-70.84096,523,0.119152596318076,0.11341082582119,-0.213585733378856,0.0944504690798556,0.172181002977346
"9","ALB_05","ALB",5,"ME","C",11112017,44.30182,-70.83729,573,0.0848201485167681,0.149544874990101,-0.244607086551839,0.0402072164577957,0.22540779291849
"10","ALB_06","ALB",6,"ME","C",11112017,44.30061,-70.83641,589,0.0890461698331947,0.130978589319334,-0.234934912714304,-0.114395469318155,0.214347052799944
"11","APP_01","APP",1,"VT","C",9022017,44.20933,-72.9295,743,0.0246333821992528,0.121284304721984,-0.218537540834214,0.0403376185077228,0.312238597635288
"12","APP_02","APP",2,"VT","C",9022017,44.21172,-72.92999,780,0.082372524840383,0.106071256426861,-0.192584651795834,-0.00872820623807906,0.0961762585406063
"13","APP_03","APP",3,"VT","C",9022017,44.22097,-72.92639,896,0.117091848810225,0.107932200759437,-0.26057203275778,0.0449763924266564,0.345628056829265
"14","APP_04","APP",4,"VT","C",9292017,44.2114,-72.93122,741,0.09309863344796,0.128985711951597,-0.261037430554534,0.122566229024137,0.221785619412981
"15","APP_05","APP",5,"VT","C",9272017,44.21034,-72.93051,733,0.0551384375824072,0.152459236509958,-0.258508763745414,0.0626596376634414,0.0392150229880836
"16","APP_06","APP",6,"VT","C",9272017,44.21235,-72.93502,658,0.0637121895886863,0.110698456279623,-0.164063350970362,0.0878838658579797,0.138623626604257
"17","ASC_01","ASC",1,"VT","C",10162017,43.43787,-72.45218,883,0.0504347891431501,0.136022032933788,-0.227006250047088,-0.309588572559151,0.382849378308215
"18","ASC_02","ASC",2,"VT","C",10162017,43.43983,-72.45328,847,0.0654812311731507,0.11555761149579,-0.211502841535098,-0.0581297618749958,0.314328539273734
"19","ASC_03","ASC",3,"VT","C",10162017,43.44192,-72.45589,861,0.0576771245495352,0.127976992789351,-0.208195439830056,-0.0571635320153751,0.137974869575768
"20","ASC_04","ASC",4,"VT","C",10162017,43.4426,-72.45713,870,0.0926775691932176,0.111541369028166,-0.204921872229714,0.0211351091528184,0.328631395108232
"21","ASC_05","ASC",5,"VT","C",10162017,43.44376,-72.45867,879,0.117035796963516,0.131041830562696,-0.257526185706111,0.178538248972612,0.301771137864738
"22","ASC_06","ASC",6,"VT","C",10162017,43.44379,-72.45434,967,0.0237763859238004,0.141182721085379,-0.160542098598015,0.0124454879850756,0.119796481083216
"23","B_02","B",2,"VT","C",2192016,44.10929,-73.0714,311,-0.00779655786633876,0.121376123726375,-0.276247694525314,-0.185947487632536,-0.0556090134800965
"24","B_03","B",3,"VT","C",2192016,44.10897,-73.0712,325,0.0882337636535104,0.12687369055654,-0.254669646994407,0.000662076980425349,0.22967270667083
"25","B_04","B",4,"VT","C",2192016,44.10908,-73.0713,328,0.00969564860236671,0.136581548996954,-0.239244184983663,-0.18423661107273,0.232418454044461
"26","B_05","B",5,"VT","C",2192016,44.10836,-73.0715,310,-0.00308115438990763,0.127426313234063,-0.207142810289642,0.074441784983433,0.227217640831272
"27","B_06","B",6,"VT","C",2192016,44.10889,-73.0714,321,0.0549255398921178,0.120458478465314,-0.22644498826754,-0.079815265653316,0.340249745344481
"28","BAL_01","BAL",1,"NY","C",8302017,44.1528,-73.64591,570,0.0399330503949817,0.11807708946608,-0.21295809284068,0.10505680249105,0.00243090119941914
"29","BAL_02","BAL",2,"NY","C",8302017,44.1517,-73.65127,620,0.042633651204014,0.110152555617695,-0.22776582923733,-0.0658064095642586,0.256869511960954
"30","BAL_03","BAL",3,"NY","C",8302017,44.15337,-73.65371,650,0.107097546079912,0.120591648664826,-0.21324815125279,-0.0610810282442142,0.113336746648626
"31","BAL_04","BAL",4,"NY","C",8302017,44.15409,-73.65688,670,0.0674626413622708,0.116290111371461,-0.241013724448439,-0.24875736143345,0.0718195189741116
"32","BAL_05","BAL",5,"NY","C",8302017,44.15415,-73.65799,698,0.060324643628709,0.124974322284707,-0.174549458092406,0.065610970312188,0.0132050920918788
"33","BAL_10","BAL",10,"NY","C",8302017,44.16008,-73.66681,918,0.103233031478394,0.122857413508405,-0.220575279916264,0.0866080991666141,0.23853073568196
"34","BBE_01","BBE",1,"NH","C",10132017,43.83596,-71.55484,365,0.122662224374975,0.119097998814323,-0.214973404912678,0.220083582145488,0.152836249691079
"35","BBE_02","BBE",2,"NH","C",10132017,43.83457,-71.54906,368,0.0917023815608105,0.141352973608494,-0.266942956296393,0.0752817801213384,0.294381818461799
"36","BBE_03","BBE",3,"NH","C",10142017,43.83484,-71.53966,373,0.0956622552042653,0.121413344439675,-0.231799295665196,-0.127715092378091,0.18407193442476
"37","BBE_04","BBE",4,"NH","C",10142017,43.83367,-71.53963,383,0.0639550505832245,0.111568441003848,-0.27400832745242,0.0304119752707205,0.132877128619127
"38","BBE_05","BBE",5,"NH","C",10142017,43.83176,-71.54305,374,0.115310512953333,0.11043286957252,-0.224370414496451,0.282885557321022,0.226438169304159
"39","BER_01","BER",1,"ME","C",11262017,44.69079,-70.37595,481,0.113738960986423,0.10738308474387,-0.230784713915888,0.198712703596902,0.185467961070478
"40","BER_02","BER",2,"ME","C",11262017,44.69043,-70.37637,487,0.137126811084165,0.110879599508374,-0.190017224518643,0.293862644264539,0.249541085647183
"41","BER_03","BER",3,"ME","C",11262017,44.68987,-70.37686,482,0.112047512860893,0.124516730336717,-0.229177965523438,0.144299750780204,0.0453995174636812
"42","BER_04","BER",4,"ME","C",11262017,44.68953,-70.37609,487,0.119741702877253,0.145716907289913,-0.223243993547711,0.210935378904324,0.0453578324720545
"43","BER_05","BER",5,"ME","C",11262017,44.68899,-70.37624,492,0.0875868210342758,0.126838002540928,-0.174912032345918,0.174575358922562,0.180224983275718
"44","BER_06","BER",6,"ME","C",11262017,44.68834,-70.37627,496,0.0383690106119637,0.101715374668937,-0.238799332377206,-0.161679527916814,0.077158389048065
"45","BFA_01","BFA",1,"WV","E",9282017,38.4766,-79.7229,1348,0.106191145428677,0.114175219040892,-0.21687718262577,0.138391095896486,0.0586548586951141
"46","BFA_02","BFA",2,"WV","E",9282017,38.47666,-79.71849,1325,0.0872682249612828,0.119442407273964,-0.234947580909037,-0.00386861059895187,0.149703942175352
"47","BFA_03","BFA",3,"WV","E",9282017,38.47696,-79.71696,1336,0.0956837074155665,0.137563315555616,-0.204868939839156,0.244738100906478,0.240141326771172
"48","BFA_04","BFA",4,"WV","E",9282017,38.47797,-79.7165,1333,0.15598326725963,0.0919446691130012,-0.20681616963441,0.229415840797188,-0.0724626318415158
"49","BFA_05","BFA",5,"WV","E",9282017,38.47892,-79.71738,1328,0.0876020571348137,0.130110126886477,-0.258262327344669,0.000508061878282411,0.0486561037279612
"50","BLA_01","BLA",1,"PA","M",9132017,41.11477,-75.59536,475,0.063790218305555,0.127986433232247,-0.193496679494001,-0.157484390611114,0.101796679768936
"51","BLA_02","BLA",2,"PA","M",9132017,41.11296,-75.59274,499,0.0895342044454388,0.111391328995931,-0.202075914683058,0.157153061800944,-0.0465422565273774
"52","BLA_03","BLA",3,"PA","M",9132017,41.11094,-75.58869,513,0.111506178631231,0.101459624592414,-0.231391391431989,0.100864079649339,-0.244112369145882
"53","BLA_04","BLA",4,"PA","M",9132017,41.11113,-75.58817,513,0.0785081289042976,0.113764607545919,-0.175677975892845,0.274903006945075,0.197482299610965
"54","BLA_05","BLA",5,"PA","M",9132017,41.11547,-75.59589,510,0.187894793202675,0.110863742188024,-0.156445042751432,0.397619113301924,-0.147223480910497
"55","BRA_01","BRA",1,"PA","M",9132017,41.15817,-75.53619,520,0.0831025095377697,0.136170233889641,-0.202075938157367,0.00434090361712291,0.0944395357056161
"56","BRA_02","BRA",2,"PA","M",9132017,41.15854,-75.53651,531,0.0467476958263465,0.119979371863991,-0.180793967932818,0.184856470324633,0.211019101082221
"57","BRA_03","BRA",3,"PA","M",9132017,41.16102,-75.53809,528,0.0928280003587995,0.116602317795878,-0.203489200724842,0.0986373767226104,-0.192632622191599
"58","BRA_04","BRA",4,"PA","M",9132017,41.16406,-75.54375,531,0.0904492612317689,0.106465086701719,-0.255785150045915,0.176801327036242,-0.0206511376101771
"59","BRA_05","BRA",5,"PA","M",9132017,41.15577,-75.52876,539,0.101834100475307,0.148254252677516,-0.202222053059277,0.374046017683078,0.153273463623558
"60","BRB_01","BRB",1,"WV","E",10022017,39.11781,-79.58277,988,0.112924000459837,0.113213623045891,-0.250603646766236,0.1623283526008,0.0836095113646317
"61","BRB_02","BRB",2,"WV","E",10022017,39.11853,-79.58482,985,0.0885774826716887,0.11471842833644,-0.242870929504616,0.139016806814096,0.292327416933577
"62","BRB_03","BRB",3,"WV","E",10022017,39.11863,-79.58606,983,0.0360432605468511,0.100149123147103,-0.220417942938884,-0.0935640484397219,-0.0282294808581499
"63","BRB_04","BRB",4,"WV","E",10022017,39.11602,-79.58139,986,0.104875591529548,0.13878143087,-0.22227382846587,0.197631665091656,0.196592628809132
"64","BRU_02","BRU",2,"PA","M",9112017,41.35133,-75.17426,539,0.0179128453494957,0.126092189798442,-0.213359745474433,-0.493056033727009,0.0978674538691412
"65","BRU_03","BRU",3,"PA","M",9112017,41.34784,-75.20009,551,0.13952713959411,0.130038433911202,-0.203677773635871,0.265701675813846,0.386596185392023
"66","BRU_04","BRU",4,"PA","M",9112017,41.3456,-75.20216,559,0.0948745293791987,0.131477219328354,-0.237375735503143,0.254946889470521,0.0479394595661919
"67","BRU_05","BRU",5,"PA","M",9152017,41.34357,-75.20504,570,0.132625706712292,0.149752409439459,-0.183623089953547,0.114734855602779,0.146611641398954
"68","BRU_06","BRU",6,"PA","M",9152017,41.34406,-75.20509,570,0.101307893532197,0.147421807454697,-0.247307782780024,-0.0715243962109455,0.171910107563116
"69","CAM_01","CAM",1,"VT","C",10112017,44.30394,-72.91039,538,0.131754089956562,0.128278263264845,-0.229065432295955,0.118735394155313,0.0742950702880003
"70","CAM_02","CAM",2,"VT","C",10112017,44.31687,-72.90208,808,0.0477195722932147,0.122752902854839,-0.180294488519923,0.148488656439537,-0.0184479612104814
"71","CAM_03","CAM",3,"VT","C",10112017,44.32212,-72.88999,1102,0.0177571673084315,0.140079843133982,-0.213309492153574,-0.0576571093472891,0.224762841013897
"72","CAM_04","CAM",4,"VT","C",10112017,44.3215,-72.89375,999,0.0220038322615555,0.125943281452815,-0.251941383932018,-0.119991874353088,0.167411415159315
"73","CAM_05","CAM",5,"VT","C",10112017,44.32146,-72.89611,927,0.0763824143520448,0.116615253599084,-0.200472751862751,0.295410361465821,0.298057901168096
"74","CAM_06","CAM",6,"VT","C",10112017,44.32074,-72.89718,909,0.13881505327879,0.139056086071759,-0.243649078365816,0.282177799012234,0.276636048533583
"75","CR_03","CR",3,"NC","E",9002016,35.748862,-82.272246,1819,0.0933125746137274,0.131680825945719,-0.239678146286586,0.273821163948876,0.282297726190122
"76","CR_04","CR",4,"NC","E",9002016,35.750184,-82.270068,1811,0.0775546765337828,0.129994225231799,-0.220973166843246,0.0944076583574252,0.163777867073503
"77","CR_05","CR",5,"NC","E",9002016,35.75331,-82.270147,1792,0.088863830899393,0.123106953333452,-0.245962900236149,0.0806905121684138,0.181439044686916
"78","CR_06","CR",6,"NC","E",9002016,35.755691,-82.269877,1776,0.0994786336749199,0.118328886069956,-0.276039135691523,-0.169986916649234,0.305889647971033
"79","CR_07","CR",7,"NC","E",9002016,35.758106,-82.267885,1763,0.0818661773916332,0.100107832085071,-0.24227129530454,0.0918582063151532,0.252831860854915
"80","CRA_01","CRA",1,"WV","E",9272017,38.1888,-80.27092,1072,0.132759218000131,0.0958041276992153,-0.236395608730254,0.199098721441812,0.0428331109010799
"81","CRA_02","CRA",2,"WV","E",9272017,38.19923,-80.27311,1026,0.0315047632391528,0.112181697228471,-0.223859002142463,-0.119019527184343,-0.0723880404172164
"82","CRA_03","CRA",3,"WV","E",9272017,38.19989,-80.27286,1023,0.10942644885071,0.112246693472292,-0.298323012312427,-0.0375935510882639,-0.0674322755542902
"83","CRA_04","CRA",4,"WV","E",9272017,38.20064,-80.27233,1023,0.0816126842510935,0.118883075846615,-0.230448108313955,0.163499434044218,-0.0504298115113081
"84","CRA_05","CRA",5,"WV","E",9272017,38.20126,-80.27228,1021,0.0935729562193038,0.128145020218249,-0.247723240128677,-0.0054193440748968,0.0331914010262302
"85","CRA_06","CRA",6,"WV","E",9272017,38.19853,-80.27083,1026,0.146005260347651,0.130172008463703,-0.230560495111043,0.155733531184229,-0.0225261427211602
"86","CRR_01","CRR",1,"PA","M",9122017,41.37048,-76.26347,674,0.0867814575554184,0.125327584792228,-0.20390090029082,0.0636613001585848,0.0533397955347437
"87","CRR_02","CRR",2,"PA","M",9122017,41.37093,-76.26328,668,0.126402635094032,0.133584586317652,-0.215205295985495,0.0744710869867883,0.0477821630170361
"88","DG_04","DG",4,"NC","E",9002016,35.78115,-82.2597,1955,0.0601687642437473,0.107548613680724,-0.234576202410785,-0.335213477564314,0.158095854464054
"89","DG_05","DG",5,"NC","E",9002016,35.78197,-82.25905,1915,0.0554731043918289,0.115555731304701,-0.255656352668996,-0.222782468997866,0.151065025475748
"90","DG_06","DG",6,"NC","E",9002016,35.78233,-82.25908,1908,0.0960067212455198,0.111252967052336,-0.263291706119596,0.0528968972471794,0.0936653616270788
"91","DG_08","DG",8,"NC","E",9002016,35.78377,-82.25858,1897,0.087885599871762,0.12509075853453,-0.228567287480985,0.20882646899675,0.168013391476009
"92","DG_10","DG",10,"NC","E",9002016,35.786327,-82.25755,1922,0.0928117767787589,0.0922637533803012,-0.222175876521683,0.2482380561498,0.209628108989462
"93","EQU_01","EQU",1,"VT","C",9212017,43.13636,-73.13577,608,0.0997928178876004,0.0998834271810323,-0.195333186313969,0.105692029468292,0.0853084621506182
"94","EQU_02","EQU",2,"VT","C",9212017,43.14051,-73.14051,701,0.0727372058229934,0.145390004311305,-0.185003968631975,0.122824769705315,0.0724524567325254
"95","EQU_03","EQU",3,"VT","C",9212017,43.14039,-73.13477,744,0.116110327008933,0.116929400360133,-0.24699249689009,0.194989067375343,0.151882002479975
"96","EQU_04","EQU",4,"VT","C",9212017,43.15425,-73.12742,975,0.0780293693946006,0.101911999215129,-0.208515417777382,0.0401101138342571,0.0175899800348195
"97","EQU_05","EQU",5,"VT","C",9212017,43.15975,-73.1255,1023,0.0586746414383811,0.124664909273854,-0.202105797313227,-0.046491274235164,0.236073305338096
"98","EQU_06","EQU",6,"VT","C",9212017,43.1619,-73.12386,1063,0.0781791025568118,0.122680565252985,-0.281242988516078,-0.0205609001186326,0.332275658982169
"99","ESC_01","ESC",1,"NY","C",9052017,42.19985,-74.03118,678,0.074346580833738,0.0994918511099904,-0.19452831218723,0.177677333108709,0.0689810228610291
"100","ESC_02","ESC",2,"NY","C",9052017,42.20077,-74.03092,685,0.0835141909079042,0.118269726753084,-0.228653401890061,-0.0338071083995331,0.0658537762576568
"101","ESC_03","ESC",3,"NY","C",9052017,42.20205,-74.02971,694,0.0672966134423054,0.133369545410461,-0.191283604211278,-0.226779351087712,0.411768487287405
"102","ESC_04","ESC",4,"NY","C",9052017,42.20549,-74.03112,730,0.0646044149632919,0.117921955157714,-0.170915104363196,0.105459640691125,0.0315630981643593
"103","ESC_05","ESC",5,"NY","C",9052017,42.21354,-74.03379,792,0.131004946458428,0.146816386189672,-0.209001054243718,0.115344746349355,0.33238978982222
"104","ESC_06","ESC",6,"NY","C",9052017,42.21471,-74.03587,829,0.0560597306460181,0.106490882392666,-0.178910534580953,0.231393445929093,0.183748407834901
"105","G13_01","G13",1,"PA","M",9122017,41.41342,-76.29673,641,0.104138185093277,0.139712317569352,-0.211595788746244,0.27291228304456,0.258294249568057
"106","G13_02","G13",2,"PA","M",9122017,41.41315,-76.29758,639,0.128012348005882,0.136247007798119,-0.2177634150505,0.277929856093064,0.242886179989175
"107","G13_03","G13",3,"PA","M",9122017,41.41275,-76.29931,634,0.0868104040095098,0.130963458703388,-0.232919917231774,0.0851693027104197,0.130708106935683
"108","G13_04","G13",4,"PA","M",9122017,41.41232,-76.29998,637,0.134794391590732,0.122805824798119,-0.184231913224916,0.284553584930002,-0.0696999846967031
"109","G13_05","G13",5,"PA","M",9122017,41.41286,-76.2958,640,0.111244476915192,0.141902774134998,-0.244643042660901,0.0640816793472103,0.0256386613178478
"110","G18_01","G18",1,"PA","M",9132017,41.09564,-75.4884,538,0.0454265727517861,0.105426897445612,-0.232402212524136,-0.0211372910012516,-0.0365894437488593
"111","G18_02","G18",2,"PA","M",9132017,41.09326,-75.49049,552,0.0682494540938634,0.135558850044911,-0.259030383745368,0.154312157588201,0.243291898962324
