"","Family","Pop","Tree","State","Region","Date","lat","lon","Elevation","BudSet2019_Plasticity","BudSet2020_Plasticity","BudBreak2020_Plasticity","growth2019_Plasticity","growth2020_Plasticity"
"112","G18_03","G18",3,"PA","M",9132017,41.09363,-75.48915,560,0.0328103072874598,0.145370099833645,-0.24635808266534,0.0760533016606834,0.145632660700499
"113","G57_01","G57",1,"PA","M",9122017,41.38781,-76.25086,644,0.109308162708325,0.120212800603497,-0.257208856108243,-0.0624924202481643,-0.210502547068837
"114","G57_02","G57",2,"PA","M",9122017,41.38786,-76.24996,644,0.0930030877659932,0.144652182279354,-0.237840617696235,0.107970044791915,0.297095697738784
"115","G57_03","G57",3,"PA","M",9122017,41.39196,-76.24501,635,0.0933201739761808,0.12598486753667,-0.129324769280634,0.229054598823494,-0.137917216505864
"116","G57_04","G57",4,"PA","M",9122017,41.38787,-76.25036,655,0.134612276920355,0.146243520437278,-0.189852429270242,0.233586662375923,0.234487332415078
"117","G57_05","G57",5,"PA","M",9122017,41.3885,-76.27803,646,0.085477498141641,0.108925715662691,-0.234752470607135,0.013886046787182,-0.122319184861225
"118","G57_06","G57",6,"PA","M",9122017,41.39518,-76.24475,632,0.11874572734148,0.133850841950501,-0.243003494207611,-0.0374205850177137,0.0450820728204909
"119","G57_07","G57",7,"PA","M",9062017,41.41808,-76.16374,647,0.103883295789137,0.105572976619719,-0.233235925601221,0.249035146246552,-0.347958151235584
"120","G57_08","G57",8,"PA","M",9062017,41.41875,-76.16496,652,0.0454306230708043,0.0847836871215416,-0.197201567244856,0.303974186624659,-0.220154741028454
"121","G57_09","G57",9,"PA","M",9062017,41.41903,-76.16552,652,0.131491693352793,0.121207782290873,-0.26360556343665,0.248468143147439,0.042242111939352
"122","G57_10","G57",10,"PA","M",9062017,41.41903,-76.16604,652,0.135401820033976,0.129221123383338,-0.204660033579618,0.32856016760962,0.0486731315058779
"123","G57_11","G57",11,"PA","M",9062017,41.41982,-76.16662,652,0.118701750929071,0.0932136030932949,-0.190953381998934,0.180969520903895,-0.0146844966407875
"124","GFM_48","GFM",48,"NC","E",NA,36.0898,-81.8383,1425,0.0476800200400766,0.103959133624683,-0.268381897267643,0.101667874695692,0.128886651848905
"125","GFM_49","GFM",49,"NC","E",NA,36.0902,-81.8376,1423,-0.00102375612259317,0.0662211678645095,-0.213067873304936,-0.136041073118747,0.16898968465493
"126","GFM_50","GFM",50,"NC","E",NA,36.0905,-81.8369,1437,0.0323710574763713,0.124139365124783,-0.2579164858474,0.266962171105086,0.240304560688098
"127","GFM_51","GFM",51,"NC","E",NA,36.0911,-81.8365,1444,0.0374508363375093,0.111408957748088,-0.256014817318294,0.196243753429486,0.395818806130059
"128","GFM_55","GFM",55,"NC","E",NA,36.0928,-81.8361,1486,0.0888642455942768,0.133230028130751,-0.200601005033739,0.245356348031016,0.263629034274976
"129","GPA_01","GPA",1,"WV","E",9292017,38.6156,-79.84402,1363,0.062352877595048,0.136231758829412,-0.241085501009775,0.0589974766124691,0.0937440652862035
"130","GPA_02","GPA",2,"WV","E",9292017,38.61929,-79.8956,1339,0.0316588879602471,0.139915421163552,-0.253643265694211,-0.0415975888420386,0.306940020511464
"131","GPA_03","GPA",3,"WV","E",9292017,38.61926,-79.84243,1314,0.108401745766435,0.137076332111837,-0.240232157942198,0.105229641633964,0.122980122705976
"132","GPA_04","GPA",4,"WV","E",9292017,38.59968,-79.85046,1147,0.0735880632896266,0.113861670362557,-0.226214904577563,0.304691530516638,0.138183584835804
"133","GRE_01","GRE",1,"MA","C",9182017,42.6402,-73.17194,929,0.104983446511387,0.131240693098658,-0.26590675391904,-0.145004346561956,0.0639684171872567
"134","GRE_03","GRE",3,"MA","C",9182017,42.63586,-73.16558,1055,0.0801890949579631,0.106003928365215,-0.239320911830151,0.148974947190629,0.109685169998315
"135","GRE_04","GRE",4,"MA","C",9182017,42.63636,-73.16608,1055,0.074662367752822,0.142181755477244,-0.280669094847862,-0.0741614943560803,0.147687352875948
"136","GRE_05","GRE",5,"MA","C",9182017,42.63514,-73.16494,1013,0.0442429837859631,0.136587728657002,-0.236654110609791,0.0194411505524807,0.180443978611826
"137","GRE_06","GRE",6,"MA","C",9182017,42.63069,-73.17808,934,0.0375564700903834,0.121179997690152,-0.260203378399517,-0.0228164771960364,0.249275403889909
"138","GRE_07","GRE",7,"MA","C",9182017,42.63034,-73.18195,888,0.089811103365753,0.113682354897944,-0.272960912648333,0.24134768858292,0.0459292834779532
"139","HR_01","HR",1,"TN","E",9002016,35.5714,-83.17954,1615,0.104617286062716,0.105810386635577,-0.251452224749692,0.124326155283281,0.138339996596752
"140","HR_02","HR",2,"TN","E",9002016,35.5716,-83.17953,1624,0.0564757814482719,0.0676864213991626,-0.266434723077664,0.154677573441957,0.171711730547921
"141","HR_03","HR",3,"TN","E",9002016,35.56898,-83.17448,1627,0.0767087955716752,0.107863504277405,-0.247044342909951,-0.0508462362191321,0.0869854285107359
"142","HR_05","HR",5,"TN","E",9002016,35.57113,-83.1706,1607,0.0800207441654452,0.110882632860867,-0.240162556176847,0.125745806495283,0.0953000551827983
"143","HR_06","HR",6,"TN","E",9002016,35.57026,-83.16939,1605,0.0479990781793325,0.0846090125467475,-0.26149420858637,0.0716199741996184,-0.0181978686707855
"144","HR_07","HR",7,"TN","E",9002016,35.56706,-83.16762,1595,0.0861182971544548,0.0980481641338155,-0.265811219246734,0.333498295752164,0.116575400101658
"145","HR_10","HR",10,"TN","E",9002016,35.61916,-83.20716,1036,0.0512491003530677,0.0878208697688594,-0.208594296335919,-0.0819000767830467,-0.200053491198256
"146","HUN_01","HUN",1,"NY","C",9072017,42.17801,-74.22929,1221,0.104741729949184,0.123544596502892,-0.141076592787734,0.097802940452221,0.329042306200919
"147","HUN_02","HUN",2,"NY","C",9072017,42.17772,-74.2286,1198,0.00982566963139106,0.123062954704841,-0.199935081559093,-0.0922149884666085,0.266757402508585
"148","HUN_03","HUN",3,"NY","C",9072017,42.17778,-74.23087,1219,0.0763563931762992,NA,-0.183873800150084,0.250488290655379,0.411578605181598
"149","HUN_04","HUN",4,"NY","C",9072017,42.17897,-74.2295,1203,0.0784526059691655,0.121114993335953,-0.20936363650335,0.0954887751368138,0.239336152727971
"150","HUN_05","HUN",5,"NY","C",9072017,42.17995,-74.22938,1189,0.0853211291730673,0.142008368348871,-0.205115730295829,-0.0221029951986486,0.257999078610572
"151","HUN_06","HUN",6,"NY","C",9072017,42.19198,-74.23504,1029,0.0955462443259256,0.111882638595381,-0.255950624715342,0.0478490456971269,-0.196850833732411
"152","HUN_07","HUN",7,"NY","C",9072017,42.19412,-74.23513,991,0.10333312744434,0.125465296124715,-0.232563922781314,0.181344494134332,0.039579843862302
"153","IND_01","IND",1,"NY","C",9062017,42.16541,-74.20158,646,0.0635004632155119,0.125894675017024,-0.173751751825623,0.0750780555618507,-0.0327331574570975
"154","IND_02","IND",2,"NY","C",9062017,42.16542,-74.20212,652,0.0814702002982416,0.129981301651137,-0.205514595381729,0.329121119024429,0.301437025062705
"155","IND_03","IND",3,"NY","C",9062017,42.16714,-74.2009,633,0.0988951461608932,0.0991559632259696,-0.23427579108699,0.0576780727073146,0.0359603791776771
"156","IND_04","IND",4,"NY","C",9062017,42.16395,-74.20231,641,0.0620872835072833,0.126486479581347,-0.211594111128777,-0.0453233838752882,-0.190848706958869
"157","IND_05","IND",5,"NY","C",9062017,42.16349,-74.20258,636,0.106570286138857,0.123980036172957,-0.164278110469609,0.0908000256577794,0.105240663861422
"158","IND_06","IND",6,"NY","C",9062017,42.16228,-74.20313,637,0.0725781286741668,0.132929549881158,-0.212427277281167,0.233366998959074,0.258796861960794
"159","JAY_01","JAY",1,"VT","C",10062017,44.92981,-72.52965,900,-0.00695260278198457,0.15387914717549,-0.234223647206775,-0.146984174844019,0.22753382303251
"160","JAY_02","JAY",2,"VT","C",10102017,44.9235,-72.51746,897,0.0468716483819589,0.1436667974524,-0.195414859951872,-0.0812521240498482,0.321554244895756
"161","JAY_03","JAY",3,"VT","C",10102017,44.92305,-72.51562,861,0.0151452480743651,0.114590015929186,-0.200106361996959,-0.12878082095564,0.273063825470765
"162","KAN_02","KAN",2,"NH","C",10222017,44.02552,-71.495,862,0.0997948273248591,0.096347160420134,-0.251888131485793,0.164432961422205,0.144167564075677
"163","KAN_03","KAN",3,"NH","C",10222017,44.02137,-71.47896,785,0.0666667713215849,0.131826164412627,-0.263066008892304,0.0466271606675434,0.387117599116302
"164","KAN_04","KAN",4,"NH","C",10222017,44.02144,-71.47961,787,0.104537314345855,0.121336857057955,-0.216814380529948,0.236936856265581,0.269898637789047
"165","KAN_05","KAN",5,"NH","C",10222017,44.02235,-71.47746,777,0.134240064541795,0.13808732578187,-0.246363700479016,0.24551456003716,0.378813170718984
"166","KAN_06","KAN",6,"NH","C",10222017,44.02168,-71.49196,841,0.0217139646465685,0.132040804313807,-0.245032439949312,0.0606362448860862,0.130298009055071
"167","KIL_01","KIL",1,"VT","C",10212017,43.60633,-72.81543,1171,0.138530067293501,0.126723982985733,-0.215362280794416,0.162497155650492,0.0962197300059147
"168","KIL_02","KIL",2,"VT","C",10212017,43.60703,-72.81634,1170,0.0656685374126862,0.117326710380806,-0.224014914296093,0.151385016982859,0.434330328681822
"169","KIL_03","KIL",3,"VT","C",10212017,43.60837,-72.8176,1145,0.00243843238118188,0.130447595594978,-0.233837441079425,-0.0214063321922922,0.336914173604833
"170","KIL_04","KIL",4,"VT","C",10212017,43.60933,-72.81762,1115,0.147607658715403,0.142814063115815,-0.24720693270561,0.301321174290353,0.143711620512372
"171","KIL_05","KIL",5,"VT","C",10212017,43.61079,-72.81821,1072,0.100357381414736,0.121134131358616,-0.184781191019266,0.205802104772453,0.491430913292914
"172","KIL_06","KIL",6,"VT","C",10212017,43.61229,-72.8187,1047,0.055357777860954,0.114723209462141,-0.194004077301708,0.0685210724603636,0.182064337039098
"173","KOS_01","KOS",1,"WV","E",9292017,38.69131,-79.53503,1356,0.0826711900382597,0.138177264038596,-0.254613752447607,0.284519746653429,0.294068426301294
"174","KOS_02","KOS",2,"WV","E",9292017,38.6894,-79.54405,1419,0.0942946735898167,0.0939312522927724,-0.19419504180484,0.277679871217777,0.0279996231257929
"175","KOS_03","KOS",3,"WV","E",9292017,38.69502,-79.54109,1428,0.106939993743363,0.137663133620068,-0.209243912134582,0.115247251750761,0.414770571993849
"176","KOS_04","KOS",4,"WV","E",9292017,38.69886,-79.5338,1479,0.121320609048787,0.0954796284008126,-0.239998631605748,-0.0112260164768551,0.14309734898552
"177","KOS_05","KOS",5,"WV","E",9292017,38.69966,-79.5335,1488,0.0496519807976136,0.117660554432419,-0.259242365094797,-0.109282563209307,0.18303104636721
"178","KOS_07","KOS",7,"WV","E",9292017,38.7023,-79.5302,1485,0.0725943349933406,0.1144585268418,-0.258583199174505,0.0135459798397554,0.148655443519834
"179","LEU_01","LEU",1,"ME","C",11192017,45.46921,-70.37423,668,0.118163506312736,0.128166336084455,-0.200630659506759,0.0217920342855692,0.0647699114776915
"180","LEU_02","LEU",2,"ME","C",11192017,45.47563,-70.37312,629,0.092054270180697,0.123360146173409,-0.211502841535098,0.103847969089266,0.380619561489047
"181","LEU_03","LEU",3,"ME","C",11192017,45.48267,-70.37241,741,-0.000467774892140596,NA,-0.228574435785152,-0.283795434822001,0.330510451909123
"182","LEU_04","LEU",4,"ME","C",11192017,45.48342,-70.3726,752,0.123907753008668,0.113125575041302,-0.174303164811866,0.180311000176558,0.135297215164736
"183","LEU_05","LEU",5,"ME","C",11192017,45.47165,-70.3756,588,0.128400743915188,0.120111244314291,-0.229907809610057,0.0669987590214118,0.348164539584717
"184","LOL_01","LOL",1,"NH","C",11042017,44.138,-71.71053,865,-0.0132408473760883,0.125570233268486,-0.166152802945642,-0.382702925914199,0.374317139198796
"185","LOL_02","LOL",2,"NH","C",11042017,44.14044,-71.72354,957,0.0114532170742384,0.130428460077425,-0.194713504087522,-0.0579156958663014,0.274242552980043
"186","LOL_03","LOL",3,"NH","C",11042017,44.14035,-71.72276,950,0.0468702921305514,0.137497329053799,-0.20004568349629,0.0472814441642552,0.358142640841321
"187","LOL_04","LOL",4,"NH","C",11052017,44.14965,-71.7104,1154,0.0661257663656151,0.133426459644385,-0.238527787933126,0.106128872249573,0.420501885096027
"188","LOL_05","LOL",5,"NH","C",11052017,44.14922,-71.71134,1137,0.0945221950282611,0.107219064976388,-0.209046566866543,0.225040140170623,0.228679709458544
"189","MAC_01","MAC",1,"NY","C",10132017,44.05343,-73.78043,1317,0.135470791707484,0.115034965824988,-0.170248248045577,0.140855308151889,0.266132323245012
"190","MAC_02","MAC",2,"NY","C",10132017,44.05138,-73.78415,1172,0.04332532512431,0.118256064140317,-0.225160658324148,-0.224753576354158,0.107464296602829
"191","MAC_03","MAC",3,"NY","C",10132017,44.05165,-73.78802,1036,0.11078172340118,0.118515255196723,-0.244866762310193,0.21484671321931,0.193998626028551
"192","MAC_04","MAC",4,"NY","C",10132017,44.05131,-73.78914,1014,0.130768363532351,0.128344384334421,-0.1888596984009,0.160277111072766,0.310707111725066
"193","MAC_05","MAC",5,"NY","C",10132017,44.05025,-73.78994,969,0.0835691342605725,0.121793375247187,-0.206621228630148,0.177277972081139,0.169636930572241
"194","MMF_02","MMF",2,"VT","C",9022017,44.52266,-72.80222,998,NA,NA,NA,NA,NA
"195","MMF_10","MMF",10,"VT","C",9042017,44.53615,-72.81747,1224,NA,NA,NA,NA,NA
"196","MMF_13","MMF",13,"VT","C",9112017,44.51382,-72.79353,737,0.0825595656547755,0.110544230706578,-0.222753733222728,0.00118689220057508,-0.0307698505856274
"197","MMF_14","MMF",14,"VT","C",9112017,44.51656,-72.78146,565,NA,NA,NA,NA,NA
"198","MMF_20","MMF",20,"VT","C",9272017,44.51768,-72.78983,710,NA,NA,NA,NA,NA
"199","MMF_21","MMF",21,"VT","C",9272017,44.51781,-72.7906,724,NA,NA,NA,NA,NA
"200","MMF_24","MMF",24,"VT","C",9272017,44.51411,-72.79349,737,0.0569412359093299,0.11156378513438,-0.220829598130831,-0.071122500307281,0.23035729468789
"201","MPG_01","MPG",1,"VT","C",9302017,44.72913,-72.03024,826,0.108960231655591,0.14667347674964,-0.178216910108604,0.0888301550813022,0.107084255329933
"202","MPG_02","MPG",2,"VT","C",9302017,44.7312,-72.03259,820,0.101629438584476,0.142616769067566,-0.213596781401026,0.0273673665677968,0.0761565888144886
"203","MPG_03","MPG",3,"VT","C",9302017,44.73103,-72.03169,830,0.11344730494635,0.116619829079043,-0.177195280010487,0.312292883261662,0.141355126462259
"204","MPG_04","MPG",4,"VT","C",9302017,44.72968,-72.02951,820,0.122012296841072,0.133031271033111,-0.25735477122786,0.219370460300184,0.260877900516888
"205","MPG_05","MPG",5,"VT","C",9302017,44.72948,-72.02926,824,0.133748959271908,0.117213879128546,-0.206995108318727,0.04641177666309,0.177014045088959
"206","MPG_06","MPG",6,"VT","C",9302017,44.72881,-72.0307,822,0.131607749594341,0.106968318361779,-0.243734118348961,0.138970035191526,0.34568318662727
"207","MRC_02","MRC",2,"VA","E",10122016,36.672274,-81.506,1600,0.0738135215675286,0.118575750025792,-0.236215557085786,0.161940059823215,0.267674917823144
"208","MRC_07","MRC",7,"VA","E",10132016,36.6625,-81.516944,1569,0.103690356843151,0.138794320222743,-0.225890009102239,0.0373282606045379,0.307249866062383
"209","MRC_08","MRC",8,"VA","E",10142016,36.6625,-81.516111,1554,0.0713785453792985,0.121878015392599,-0.213537332455273,0.267509881258463,0.119196775029976
"210","MRC_16","MRC",16,"VA","E",10152016,36.65629,-81.54009,1616,0.0640596967882238,0.123740348320256,-0.234781447379058,0.0616244547871895,0.252831860854915
"211","MRC_18","MRC",18,"VA","E",9002016,36.65793,-81.53847,1645,0.0914098456275294,0.120126999986447,-0.219902671489301,0.188414288979606,0.134340634296092
"212","MSK_01","MSK",1,"NH","C",10232017,44.43429,-71.43275,1197,0.0252391966595859,0.125975821081802,-0.243049801283919,-0.108246031030779,0.228726391890716
"213","MSK_02","MSK",2,"NH","C",10232017,44.43365,-71.41321,1226,0.0146161856975266,0.133614275200888,-0.257461001368246,0.178294359374379,0.244714237208291
"214","MSK_03","MSK",3,"NH","C",10232017,44.43383,-71.42283,1158,0.0056902050978018,0.113306622549709,-0.213383102104377,0.0614086422752632,0.170982825720702
"215","MSK_04","MSK",4,"NH","C",11252017,44.4242,-71.44677,850,0.127897756916177,0.117709899719774,-0.217240373287034,0.169333073068841,0.084301859917543
"216","MT_01","MT",1,"NC","E",9002016,35.7568,-82.2524,1711,0.0335146486548047,0.137578792272543,-0.19956388369281,0.0817782023782194,0.254674879532717
"217","MT_04","MT",4,"NC","E",9002016,35.75649,-82.25134,1678,0.0189764355165594,0.128623002698182,-0.274135776373953,0.225181094595471,0.350436467986167
"218","MT_05","MT",5,"NC","E",9002016,35.75581,-82.25083,1649,0.0602108911054403,0.124440494290103,-0.193401293339827,0.116532679680804,0.0185209764387786
"219","MT_07","MT",7,"NC","E",9002016,35.75458,-82.24234,1470,0.0390297900425823,0.127545296920457,-0.230841892244806,0.400491816560467,0.316943739970776
"220","MT_08","MT",8,"NC","E",9002016,35.7524,-82.24024,1420,0.000216072478476503,0.0934924529076473,-0.254939008170016,0.0861557610464537,0.121466221239601
"221","MT_09","MT",9,"NC","E",9002016,35.75366,-82.24549,1533,0.0239018122228594,0.105693273395882,-0.223356097821694,0.127399560815918,0.164079145230526
"222","MT_10","MT",10,"NC","E",9002016,35.75354,-82.245,1525,0.0222396681615115,0.10955135730959,-0.260368788732557,0.298924182522533,0.153196036382244
"223","MT_12","MT",12,"NC","E",9002049,35.757069,-82.252205,1701,0.0451380909316489,0.121858648961941,-0.253391179396608,0.171711136930048,0.163072372546756
"224","NBTIC_543","NBTIC",543,"NB","C",9042015,46.22,-67.14,NA,0.051818807617329,0.0513604271855921,-0.180528364441295,-0.147021838254667,-0.107492099796112
"225","NBTIC_552","NBTIC",552,"NB","C",9042015,46.18,-67.15,NA,0.122097497315524,0.0829453210051457,-0.177180789809253,-0.158282458054366,-0.0457926478488829
"226","NBTIC_565","NBTIC",565,"NB","C",9042015,46.66,-67.6,NA,0.0796619687920727,0.119952765890286,-0.160733170676165,0.116771208245302,-0.0680993233439678
