,Family,Pop,Tree,State,Region,Date,lat,lon,Elevation,BudBreak2020_Plasticity
1,AB_05,AB,5,TN,E,9002016,35.55297,-83.49438,1812,0.182873141
2,AB_08,AB,8,TN,E,9002016,35.55212,-83.49259,1785,0.213981361
3,AB_12,AB,12,TN,E,9002016,35.5389,-83.49463,1750,0.195404397
4,AB_16,AB,16,TN,E,9002016,35.53882,-83.49534,1738,0.193931902
5,AB_18,AB,18,TN,E,9002016,35.53945,-83.49375,1769,0.211527897
6,ALB_01,ALB,1,ME,C,11112017,44.3067,-70.84019,455,0.184046055
7,ALB_02,ALB,2,ME,C,11112017,44.30564,-70.84081,524,0.244077129
8,ALB_03,ALB,3,ME,C,11112017,44.30359,-70.84096,523,0.213120281
9,ALB_05,ALB,5,ME,C,11112017,44.30182,-70.83729,573,0.195103264
10,ALB_06,ALB,6,ME,C,11112017,44.30061,-70.83641,589,0.201622879
11,APP_01,APP,1,VT,C,9022017,44.20933,-72.9295,743,0.20756002
12,APP_02,APP,2,VT,C,9022017,44.21172,-72.92999,780,0.218616718
13,APP_03,APP,3,VT,C,9022017,44.22097,-72.92639,896,0.189277019
14,APP_04,APP,4,VT,C,9292017,44.2114,-72.93122,741,0.190058955
15,APP_05,APP,5,VT,C,9272017,44.21034,-72.93051,733,0.186841408
16,APP_06,APP,6,VT,C,9272017,44.21235,-72.93502,658,0.240746316
17,ASC_01,ASC,1,VT,C,10162017,43.43787,-72.45218,883,0.202618315
18,ASC_02,ASC,2,VT,C,10162017,43.43983,-72.45328,847,0.210952751
19,ASC_03,ASC,3,VT,C,10162017,43.44192,-72.45589,861,0.217824784
20,ASC_04,ASC,4,VT,C,10162017,43.4426,-72.45713,870,0.214591534
21,ASC_05,ASC,5,VT,C,10162017,43.44376,-72.45867,879,0.189209248
22,ASC_06,ASC,6,VT,C,10162017,43.44379,-72.45434,967,0.241271737
23,B_02,B,2,VT,C,2192016,44.10929,-73.0714,311,0.181447351
24,B_03,B,3,VT,C,2192016,44.10897,-73.0712,325,0.188913597
25,B_04,B,4,VT,C,2192016,44.10908,-73.0713,328,0.197424173
26,B_05,B,5,VT,C,2192016,44.10836,-73.0715,310,0.213232935
27,B_06,B,6,VT,C,2192016,44.10889,-73.0714,321,0.210252346
28,BAL_01,BAL,1,NY,C,8302017,44.1528,-73.64591,570,0.211097241
29,BAL_02,BAL,2,NY,C,8302017,44.1517,-73.65127,620,0.208371345
30,BAL_03,BAL,3,NY,C,8302017,44.15337,-73.65371,650,0.210231271
31,BAL_04,BAL,4,NY,C,8302017,44.15409,-73.65688,670,0.198547909
32,BAL_05,BAL,5,NY,C,8302017,44.15415,-73.65799,698,0.235464726
33,BAL_10,BAL,10,NY,C,8302017,44.16008,-73.66681,918,0.214536479
34,BBE_01,BBE,1,NH,C,10132017,43.83596,-71.55484,365,0.209018059
35,BBE_02,BBE,2,NH,C,10132017,43.83457,-71.54906,368,0.180554589
36,BBE_03,BBE,3,NH,C,10142017,43.83484,-71.53966,373,0.207271687
37,BBE_04,BBE,4,NH,C,10142017,43.83367,-71.53963,383,0.177518563
38,BBE_05,BBE,5,NH,C,10142017,43.83176,-71.54305,374,0.205675021
39,BER_01,BER,1,ME,C,11262017,44.69079,-70.37595,481,0.206611515
40,BER_02,BER,2,ME,C,11262017,44.69043,-70.37637,487,0.225047482
41,BER_03,BER,3,ME,C,11262017,44.68987,-70.37686,482,0.196799539
42,BER_04,BER,4,ME,C,11262017,44.68953,-70.37609,487,0.20281451
43,BER_05,BER,5,ME,C,11262017,44.68899,-70.37624,492,0.234438623
44,BER_06,BER,6,ME,C,11262017,44.68834,-70.37627,496,0.194667172
45,BFA_01,BFA,1,WV,E,9282017,38.4766,-79.7229,1348,0.204545909
46,BFA_02,BFA,2,WV,E,9282017,38.47666,-79.71849,1325,0.195444349
47,BFA_03,BFA,3,WV,E,9282017,38.47696,-79.71696,1336,0.214487644
48,BFA_04,BFA,4,WV,E,9282017,38.47797,-79.7165,1333,0.208174613
49,BFA_05,BFA,5,WV,E,9282017,38.47892,-79.71738,1328,0.192787102
50,BLA_01,BLA,1,PA,M,9132017,41.11477,-75.59536,475,0.221266143
51,BLA_02,BLA,2,PA,M,9132017,41.11296,-75.59274,499,0.212315371
52,BLA_03,BLA,3,PA,M,9132017,41.11094,-75.58869,513,0.202283057
53,BLA_04,BLA,4,PA,M,9132017,41.11113,-75.58817,513,0.237195062
54,BLA_05,BLA,5,PA,M,9132017,41.11547,-75.59589,510,0.243610431
55,BRA_01,BRA,1,PA,M,9132017,41.15817,-75.53619,520,0.216817532
56,BRA_02,BRA,2,PA,M,9132017,41.15854,-75.53651,531,0.231398091
57,BRA_03,BRA,3,PA,M,9132017,41.16102,-75.53809,528,0.217057211
58,BRA_04,BRA,4,PA,M,9132017,41.16406,-75.54375,531,0.186201483
59,BRA_05,BRA,5,PA,M,9132017,41.15577,-75.52876,539,0.219012312
60,BRB_01,BRB,1,WV,E,10022017,39.11781,-79.58277,988,0.187834904
61,BRB_02,BRB,2,WV,E,10022017,39.11853,-79.58482,985,0.192153747
62,BRB_03,BRB,3,WV,E,10022017,39.11863,-79.58606,983,0.204967996
63,BRB_04,BRB,4,WV,E,10022017,39.11602,-79.58139,986,0.205051386
64,BRU_02,BRU,2,PA,M,9112017,41.35133,-75.17426,539,0.214947957
65,BRU_03,BRU,3,PA,M,9112017,41.34784,-75.20009,551,0.219362602
66,BRU_04,BRU,4,PA,M,9112017,41.3456,-75.20216,559,0.205128078
67,BRU_05,BRU,5,PA,M,9152017,41.34357,-75.20504,570,0.226398543
68,BRU_06,BRU,6,PA,M,9152017,41.34406,-75.20509,570,0.192951904
69,CAM_01,CAM,1,VT,C,10112017,44.30394,-72.91039,538,0.203661809
70,CAM_02,CAM,2,VT,C,10112017,44.31687,-72.90208,808,0.236492467
71,CAM_03,CAM,3,VT,C,10112017,44.32212,-72.88999,1102,0.210887479
72,CAM_04,CAM,4,VT,C,10112017,44.3215,-72.89375,999,0.197534242
73,CAM_05,CAM,5,VT,C,10112017,44.32146,-72.89611,927,0.219095579
74,CAM_06,CAM,6,VT,C,10112017,44.32074,-72.89718,909,0.190401504
75,CR_03,CR,3,NC,E,9002016,35.748862,-82.272246,1819,0.198526726
76,CR_04,CR,4,NC,E,9002016,35.750184,-82.270068,1811,0.20618499
77,CR_05,CR,5,NC,E,9002016,35.75331,-82.270147,1792,0.189121679
78,CR_06,CR,6,NC,E,9002016,35.755691,-82.269877,1776,0.177529938
79,CR_07,CR,7,NC,E,9002016,35.758106,-82.267885,1763,0.190762296
80,CRA_01,CRA,1,WV,E,9272017,38.1888,-80.27092,1072,0.195660578
81,CRA_02,CRA,2,WV,E,9272017,38.19923,-80.27311,1026,0.203115737
82,CRA_03,CRA,3,WV,E,9272017,38.19989,-80.27286,1023,0.173157913
83,CRA_04,CRA,4,WV,E,9272017,38.20064,-80.27233,1023,0.19607822
84,CRA_05,CRA,5,WV,E,9272017,38.20126,-80.27228,1021,0.18569836
85,CRA_06,CRA,6,WV,E,9272017,38.19853,-80.27083,1026,0.201691881
86,CRR_01,CRR,1,PA,M,9122017,41.37048,-76.26347,674,0.214871258
87,CRR_02,CRR,2,PA,M,9122017,41.37093,-76.26328,668,0.210512474
88,DG_04,DG,4,NC,E,9002016,35.78115,-82.2597,1955,0.202018067
89,DG_05,DG,5,NC,E,9002016,35.78197,-82.25905,1915,0.183346034
90,DG_06,DG,6,NC,E,9002016,35.78233,-82.25908,1908,0.179415542
91,DG_08,DG,8,NC,E,9002016,35.78377,-82.25858,1897,0.204172368
92,DG_10,DG,10,NC,E,9002016,35.786327,-82.25755,1922,0.206236309
93,EQU_01,EQU,1,VT,C,9212017,43.13636,-73.13577,608,0.222914588
94,EQU_02,EQU,2,VT,C,9212017,43.14051,-73.14051,701,0.229119603
95,EQU_03,EQU,3,VT,C,9212017,43.14039,-73.13477,744,0.196126453
96,EQU_04,EQU,4,VT,C,9212017,43.15425,-73.12742,975,0.214731781
97,EQU_05,EQU,5,VT,C,9212017,43.15975,-73.1255,1023,0.221109
98,EQU_06,EQU,6,VT,C,9212017,43.1619,-73.12386,1063,0.17735934
99,ESC_01,ESC,1,NY,C,9052017,42.19985,-74.03118,678,0.221771889
100,ESC_02,ESC,2,NY,C,9052017,42.20077,-74.03092,685,0.205131346
101,ESC_03,ESC,3,NY,C,9052017,42.20205,-74.02971,694,0.226692676
102,ESC_04,ESC,4,NY,C,9052017,42.20549,-74.03112,730,0.237692812
103,ESC_05,ESC,5,NY,C,9052017,42.21354,-74.03379,792,0.217245741
104,ESC_06,ESC,6,NY,C,9052017,42.21471,-74.03587,829,0.228643824
105,G13_01,G13,1,PA,M,9122017,41.41342,-76.29673,641,0.207545756
106,G13_02,G13,2,PA,M,9122017,41.41315,-76.29758,639,0.204844109
107,G13_03,G13,3,PA,M,9122017,41.41275,-76.29931,634,0.195813043
108,G13_04,G13,4,PA,M,9122017,41.41232,-76.29998,637,0.221487422
109,G13_05,G13,5,PA,M,9122017,41.41286,-76.2958,640,0.192704337
110,G18_01,G18,1,PA,M,9132017,41.09564,-75.4884,538,0.197024093
111,G18_02,G18,2,PA,M,9132017,41.09326,-75.49049,552,0.183700792
112,G18_03,G18,3,PA,M,9132017,41.09363,-75.48915,560,0.190884368
113,G57_01,G57,1,PA,M,9122017,41.38781,-76.25086,644,0.19079751
114,G57_02,G57,2,PA,M,9122017,41.38786,-76.24996,644,0.196487861
115,G57_03,G57,3,PA,M,9122017,41.39196,-76.24501,635,0.254840029
116,G57_04,G57,4,PA,M,9122017,41.38787,-76.25036,655,0.224824296
117,G57_05,G57,5,PA,M,9122017,41.3885,-76.27803,646,0.204484156
118,G57_06,G57,6,PA,M,9122017,41.39518,-76.24475,632,0.193300094
119,G57_07,G57,7,PA,M,9062017,41.41808,-76.16374,647,0.198790847
120,G57_08,G57,8,PA,M,9062017,41.41875,-76.16496,652,0.21908759
121,G57_09,G57,9,PA,M,9062017,41.41903,-76.16552,652,0.186240579
122,G57_10,G57,10,PA,M,9062017,41.41903,-76.16604,652,0.213012393
123,G57_11,G57,11,PA,M,9062017,41.41982,-76.16662,652,0.216548657
124,GFM_48,GFM,48,NC,E,NA,36.0898,-81.8383,1425,0.181855719
125,GFM_49,GFM,49,NC,E,NA,36.0902,-81.8376,1423,0.20540503
126,GFM_50,GFM,50,NC,E,NA,36.0905,-81.8369,1437,0.18545852
127,GFM_51,GFM,51,NC,E,NA,36.0911,-81.8365,1444,0.186060444
128,GFM_55,GFM,55,NC,E,NA,36.0928,-81.8361,1486,0.219039868
129,GPA_01,GPA,1,WV,E,9292017,38.6156,-79.84402,1363,0.19272882
130,GPA_02,GPA,2,WV,E,9292017,38.61929,-79.8956,1339,0.186486515
131,GPA_03,GPA,3,WV,E,9292017,38.61926,-79.84243,1314,0.188678911
132,GPA_04,GPA,4,WV,E,9292017,38.59968,-79.85046,1147,0.199137094
133,GRE_01,GRE,1,MA,C,9182017,42.6402,-73.17194,929,0.187818518
134,GRE_03,GRE,3,MA,C,9182017,42.63586,-73.16558,1055,0.201222368
135,GRE_04,GRE,4,MA,C,9182017,42.63636,-73.16608,1055,0.175695355
136,GRE_05,GRE,5,MA,C,9182017,42.63514,-73.16494,1013,0.201040625
137,GRE_06,GRE,6,MA,C,9182017,42.63069,-73.17808,934,0.187037362
138,GRE_07,GRE,7,MA,C,9182017,42.63034,-73.18195,888,0.175648182
139,HR_01,HR,1,TN,E,9002016,35.5714,-83.17954,1615,0.18499025
140,HR_02,HR,2,TN,E,9002016,35.5716,-83.17953,1624,0.177799933
141,HR_03,HR,3,TN,E,9002016,35.56898,-83.17448,1627,0.185111765
142,HR_05,HR,5,TN,E,9002016,35.57113,-83.1706,1607,0.191936493
143,HR_06,HR,6,TN,E,9002016,35.57026,-83.16939,1605,0.178481488
144,HR_07,HR,7,TN,E,9002016,35.56706,-83.16762,1595,0.186490616
145,HR_10,HR,10,TN,E,9002016,35.61916,-83.20716,1036,0.216382822
146,HUN_01,HUN,1,NY,C,9072017,42.17801,-74.22929,1221,0.250044981
147,HUN_02,HUN,2,NY,C,9072017,42.17772,-74.2286,1198,0.22054137
148,HUN_03,HUN,3,NY,C,9072017,42.17778,-74.23087,1219,0.230936393
149,HUN_04,HUN,4,NY,C,9072017,42.17897,-74.2295,1203,0.216728064
150,HUN_05,HUN,5,NY,C,9072017,42.17995,-74.22938,1189,0.218921616
151,HUN_06,HUN,6,NY,C,9072017,42.19198,-74.23504,1029,0.191197821
152,HUN_07,HUN,7,NY,C,9072017,42.19412,-74.23513,991,0.201379835
153,IND_01,IND,1,NY,C,9062017,42.16541,-74.20158,646,0.233581586
154,IND_02,IND,2,NY,C,9062017,42.16542,-74.20212,652,0.217991593
155,IND_03,IND,3,NY,C,9062017,42.16714,-74.2009,633,0.198210758
156,IND_04,IND,4,NY,C,9062017,42.16395,-74.20231,641,0.214393775
157,IND_05,IND,5,NY,C,9062017,42.16349,-74.20258,636,0.241342955
158,IND_06,IND,6,NY,C,9062017,42.16228,-74.20313,637,0.212375555
159,JAY_01,JAY,1,VT,C,10062017,44.92981,-72.52965,900,0.198338776
160,JAY_02,JAY,2,VT,C,10102017,44.9235,-72.51746,897,0.226726674
161,JAY_03,JAY,3,VT,C,10102017,44.92305,-72.51562,861,0.224784439
162,KAN_02,KAN,2,NH,C,10222017,44.02552,-71.495,862,0.191773888
163,KAN_03,KAN,3,NH,C,10222017,44.02137,-71.47896,785,0.185848978
164,KAN_04,KAN,4,NH,C,10222017,44.02144,-71.47961,787,0.213470118
165,KAN_05,KAN,5,NH,C,10222017,44.02235,-71.47746,777,0.197817898
166,KAN_06,KAN,6,NH,C,10222017,44.02168,-71.49196,841,0.200468235
167,KIL_01,KIL,1,VT,C,10212017,43.60633,-72.81543,1171,0.215775778
168,KIL_02,KIL,2,VT,C,10212017,43.60703,-72.81634,1170,0.21272821
169,KIL_03,KIL,3,VT,C,10212017,43.60837,-72.8176,1145,0.20928835
170,KIL_04,KIL,4,VT,C,10212017,43.60933,-72.81762,1115,0.200470827
