"Garden","Year","Population","Family","Region","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","Group"
"MD","2019",NA,NA,NA,-4.70421829098285,-4.1013967329013,2.33453804677676,-0.110607083443742,2.2691785411817,0.383187315204751,-0.313508269965989,0.527017921794685,0.0331136820999714,0.316980176279232,-0.309013378004064,"MD"
"MD","2020",NA,NA,NA,-4.87787051551577,-2.9740982027066,2.35554834066143,-0.191176667457619,0.686688225384334,0.023121565256971,0.39727432706597,0.876174716244395,-0.22035625184253,0.366418059612009,-0.040096577890832,"MD"
"NC","2019",NA,NA,NA,-10.5460402327885,-6.32853545718184,2.54230922872494,-3.07156047991834,3.34743911959879,0.832696159181509,2.32158994566627,-0.486194209710209,0.66195965113211,-0.112256360625708,0.0288038040648783,"NC"
"NC","2020",NA,NA,NA,-9.16118094459323,-3.69179321526388,2.80039931957177,-4.46851747413179,1.18069758211865,0.39751655869519,1.51681512010235,0.240619994799849,0.452587419283624,0.146586798286898,0.131904437983456,"NC"
"VT","2019",NA,NA,NA,-2.50715082033783,-5.39317507259996,3.6951925230787,-1.14232853875003,0.808843380875263,-1.43672556753089,-0.302491691472719,1.06656415772329,-0.32483848989026,0.0516455248135554,-0.208035065573667,"VT"
"VT","2020",NA,NA,NA,-4.38368711978011,-6.22357614709199,3.37690120325988,-0.470596301798772,1.96138915185234,-0.325179093234225,-0.317370905924181,1.03368241390287,-0.316710258209834,-0.639244073786647,-0.330509677394261,"VT"
NA,NA,"AB","AB_05","Edge",-2.43917820409998,4.76418137372042,-0.867218059466394,-1.05919478827167,1.26025575924119,-0.48886911670783,-0.67232465439462,0.16059423958398,-0.0271274885041495,-0.10967956428542,-0.0258921223978371,"Edge"
NA,NA,"AB","AB_08","Edge",-2.56260326653772,4.60439168053542,-0.87673334858999,-1.09255108603836,1.10032233029219,-0.447592655709928,-0.662983692093196,0.104228553765668,-0.0090397123886721,-0.0203835919612429,0.0085287734336819,"Edge"
NA,NA,"AB","AB_12","Edge",-2.88169229291207,4.28490746365111,-1.25357332059896,-1.04656811472717,1.17198557749772,-0.892614446528662,-0.530451170220773,-0.0590838450700296,-0.0583652982178367,-0.000870921529664698,0.0383809027862655,"Edge"
NA,NA,"AB","AB_16","Edge",-2.82387817764868,4.21114639750153,-1.47451694049863,-1.11230529518082,1.23669783995754,-0.900706127473144,-0.430890717425104,0.051055647207043,-0.0506392195960444,0.0502579999667954,-0.00669771224454845,"Edge"
NA,NA,"AB","AB_18","Edge",-2.88864662069922,4.35801758776731,-1.27256375014161,-1.05215588401499,1.21696410319139,-0.900553611096903,-0.531933311483194,-0.107234240491297,-0.0341006857247888,0.0131902568302789,0.0170628933966425,"Edge"
NA,NA,"ALB","ALB_01","Core",1.17729781703959,-1.94802826364754,-0.56544313502202,0.426900251053904,0.279908752108254,0.103909541496024,0.027458468541799,-0.22418494636479,-0.0776433850016099,0.186581221757471,-0.0387596621937217,"Core"
NA,NA,"ALB","ALB_02","Core",1.30160561494471,-1.51200181354287,-0.337982966805173,0.488847641747699,0.127105113995644,0.139990489187093,0.113071934266344,-0.329310090792116,-0.0763067747079097,0.182577870904202,-0.0158342966058771,"Core"
NA,NA,"ALB","ALB_03","Core",1.31594437854398,-1.51559329552629,-0.315841500898215,0.499343345555379,0.143629784629118,0.134603031092157,0.125426553965293,-0.285783586266748,-0.0943271286915367,0.169859702883614,-0.0205718808230547,"Core"
NA,NA,"ALB","ALB_05","Core",1.41420272126659,-1.30388405946336,-0.299820039004418,0.478087143742466,0.177497941318152,0.124832620076441,0.187675150533614,-0.265991684960051,-0.109949318835787,0.197858385632041,-0.0308082045096054,"Core"
NA,NA,"ALB","ALB_06","Core",1.43501009249493,-1.23908413743065,-0.307328333177716,0.470627696519023,0.16012554557042,0.140670288643354,0.220839048975144,-0.297998625467917,-0.092666343692038,0.206860511094807,-0.0528197317190306,"Core"
NA,NA,"APP","APP_01","Core",2.4827294004705,0.697115349838684,0.328169963318909,-0.218327764620896,0.255071953435833,-0.328715515833301,0.146170384649084,-0.296007094888556,0.0834498249022653,0.00935122449937828,-0.00790420653763259,"Core"
NA,NA,"APP","APP_02","Core",2.49514240041787,0.827465845703879,0.588764407288175,-0.157479919198392,0.245095877687547,-0.292005594218695,0.0647157430852159,-0.363063108295568,0.0721682915046659,-0.0400580771288215,0.0235794331808425,"Core"
NA,NA,"APP","APP_03","Core",2.66405968875785,1.21226678226952,0.900032342316252,-0.125915509317349,0.420700496907277,-0.133946421902943,0.068554404894404,-0.498034594594666,0.123289051077368,-0.0594745281217782,-0.031340718305875,"Core"
NA,NA,"APP","APP_04","Core",2.48042492373757,0.667743333656948,0.334246987742592,-0.202945202558578,0.211750182820221,-0.295287195682947,0.144846057632136,-0.25089666944926,0.100783363897551,-0.00731550561221654,-0.0163972442181059,"Core"
NA,NA,"APP","APP_05","Core",2.47744129622667,0.631294836173237,0.334729648275551,-0.212285921436996,0.198521536218276,-0.320872797457644,0.130678379770538,-0.24876439532116,0.069282767087647,-0.000644770614977461,0.0098568568090772,"Core"
NA,NA,"APP","APP_06","Core",2.24694734183514,0.40526346871024,0.302996420760515,-0.185777145812321,-0.0224865975822591,-0.341750950244949,0.109318623511217,-0.198723909445841,0.114098121766966,0.0348118446571297,0.0316217511362977,"Core"
NA,NA,"ASC","ASC_01","Core",1.52556622470025,-0.222111191976986,0.270583406530714,0.0616463685860876,-0.129750051371005,0.334763584505511,0.121922406080771,-0.113652123113205,-0.154751106537525,0.12442719172069,-0.080889541701895,"Core"
NA,NA,"ASC","ASC_02","Core",1.62665920360503,-0.447391983819565,0.0467564131156559,0.0655595926481016,-0.0712304032908765,0.311213510689223,0.153488877340506,0.0931696299064474,-0.202611696572835,0.0626098019937656,-0.0760388351187632,"Core"
NA,NA,"ASC","ASC_03","Core",1.68105520995292,-0.394691594440481,0.0501336227496709,0.0752554863674541,-0.0929819793268441,0.389031306981088,0.173371658358681,0.10364701547207,-0.195272249957207,0.0806859857452194,-0.069682183202428,"Core"
NA,NA,"ASC","ASC_04","Core",1.67340470914531,-0.386904441628603,0.025754674661394,0.0668939040020431,-0.108569547902982,0.397513852687538,0.157579549614622,0.052255741421489,-0.186501523841616,0.102785421007232,-0.0655137568416266,"Core"
NA,NA,"ASC","ASC_05","Core",1.68493303522826,-0.373090482043839,0.00922547013811453,0.06537600554189,-0.144946122316515,0.476848797580654,0.169607759191432,-0.00337960142937299,-0.147469088305864,0.115678418331245,-0.0883023700090122,"Core"
NA,NA,"ASC","ASC_06","Core",1.8899312023009,-0.00564413038226466,0.366827773103662,0.0580942953033504,-0.110644405719396,0.538883979088737,0.162928769594404,0.0973165755087367,-0.228894402314377,0.0673686996009112,-0.0738920805625765,"Core"
NA,NA,"B","B_02","Core",0.478062931762958,-1.83915447981208,0.0552644473654624,-0.0818265841482502,-0.344788874392845,-0.476385595272137,-0.206460358461399,0.0963627702683059,0.305736175878689,0.0549687613907088,-0.027872135959116,"Core"
NA,NA,"B","B_03","Core",0.511165506381248,-1.72689111327226,0.0365553927965657,-0.0945597527352888,-0.389813039537304,-0.466000433223349,-0.16533673691373,0.0771239490028215,0.316704664087503,0.0747310760043276,-0.0200041676808519,"Core"
NA,NA,"B","B_04","Core",0.525531655828963,-1.70104422434175,0.0381005553899492,-0.107199823016613,-0.417769008067583,-0.483097686437982,-0.145405460671037,0.0803401239476526,0.311498158105056,0.0759834926488242,-0.0168503640809505,"Core"
NA,NA,"B","B_05","Core",0.428762060291901,-1.86563032142474,0.0226373149160308,-0.0875488069387569,-0.358917654592057,-0.461080298368161,-0.212891981978702,0.0219245389518627,0.332325946553795,0.0565159888834627,-0.0306435721222505,"Core"
NA,NA,"B","B_06","Core",0.496656158817067,-1.78941473632855,0.0377565177617107,-0.11096145292487,-0.398890320681554,-0.494757508302771,-0.19462403156722,0.0621796896942005,0.30695174013107,0.0769640302025443,-0.018206014793816,"Core"
NA,NA,"BAL","BAL_01","Core",1.43990245447399,-1.52482065153923,-0.300922365154276,0.0133598637910287,-0.354577569248275,0.0405682214964356,-0.209766297244217,-0.133287284670068,0.424053426949924,0.151637442564845,-0.0147838861643573,"Core"
NA,NA,"BAL","BAL_02","Core",1.70357328948666,-1.18864631633496,-0.308503021628543,-0.000806283556049264,-0.378086725971167,0.0740874525418303,-0.14457257830385,-0.125602494918941,0.470514379177912,0.121745814577207,-0.0591555478361949,"Core"
NA,NA,"BAL","BAL_03","Core",1.83968958471172,-0.985709927728469,-0.282803385719408,-0.0153824525181477,-0.391561797479292,0.0897191866321167,-0.0789135738632323,-0.0738832452796467,0.479466793396313,0.153879524566679,-0.0533132280149151,"Core"
NA,NA,"BAL","BAL_04","Core",2.00464771897623,-0.871248175909902,-0.278978851973191,-0.0075719378422433,-0.375274980806385,0.0825427443081263,-0.0810249458643727,-0.0221239423555982,0.460427150158244,0.084815886847136,-0.0467738821997615,"Core"
NA,NA,"BAL","BAL_05","Core",2.06922796106812,-0.62897463985547,-0.0283091027535532,0.0384081309291359,-0.463558698528908,0.0897723739312425,-0.0967211112050777,-0.107908339238143,0.491083573120786,0.0501658019753052,-0.0138789344530971,"Core"
NA,NA,"BAL","BAL_10","Core",2.76061062995658,0.491150067187959,0.492656251588104,-0.0232177683771707,-0.535072024520689,0.460264146761239,-0.0638194192831895,-0.317013328671772,0.651389854238819,-0.0833657046790992,0.0250853464265549,"Core"
NA,NA,"BBE","BBE_01","Core",0.892297199307082,-2.21945830488208,-0.943517264429528,0.139628272602272,0.208223969704196,-0.0228444014193832,-0.124919936334157,-0.27990823634206,0.022992238054593,0.200490991254428,-0.0168154710217347,"Core"
NA,NA,"BBE","BBE_02","Core",0.904166337493701,-2.17308249850577,-0.96125942423622,0.153700114984652,0.198693587295339,-0.000635156853309986,-0.102352804506524,-0.330052176815034,0.051028108223558,0.217892706762514,-0.0351937502798807,"Core"
NA,NA,"BBE","BBE_03","Core",0.909835819954456,-2.05921199188246,-0.987682145709186,0.161715025570025,0.202728997260005,-0.0280983502263939,-0.0655538076585112,-0.362501830064652,0.0598389793954553,0.235915380804745,-0.0288593881555923,"Core"
NA,NA,"BBE","BBE_04","Core",0.931256331716618,-2.02050290644203,-0.994379480536048,0.14702724142287,0.15605699515121,-0.0509408175186326,-0.0381135332104611,-0.379918041153988,0.0509757545266923,0.248850868978831,-0.0223431730203653,"Core"
NA,NA,"BBE","BBE_05","Core",0.918447250716504,-2.08824554412627,-0.992396099544733,0.162594020237069,0.158772500603333,0.017847356113106,-0.0607380808503099,-0.382337592629136,0.0687015563059156,0.241783818021481,-0.027568924651959,"Core"
NA,NA,"BER","BER_01","Core",2.05246398622531,-1.96648001036101,-0.94698144258771,-0.0527355774580408,0.278604122492141,0.214483468096785,0.00197960952962278,-0.0939541371597593,-0.0633639703622229,0.243965720592633,-0.000754887474495077,"Core"
NA,NA,"BER","BER_02","Core",2.05116377286978,-1.95270835760865,-0.954275638529086,-0.0665466730251131,0.258159200951677,0.209547042824297,0.00936422142121747,-0.110906899540262,-0.0630689472320497,0.247265511672455,-0.000431049815998923,"Core"
NA,NA,"BER","BER_03","Core",1.96382402726494,-1.94635049482604,-0.929931128573284,-0.077692150127169,0.285288857716532,0.169518199632442,0.0444291239221286,-0.116651003413828,-0.0434376658961192,0.329187662296677,-0.0082269291263902,"Core"
NA,NA,"BER","BER_04","Core",2.05146000721981,-1.93863133963652,-0.960102576722656,-0.0798692958905834,0.23893124733324,0.204255623318926,0.0169321959127458,-0.124726397257033,-0.0636604820761749,0.250164694846948,-5.18609188085739e-05,"Core"
NA,NA,"BER","BER_05","Core",1.98449131942196,-1.83191271797102,-0.741763012734763,-0.012971989051311,0.198146299297892,0.158092850142109,-0.0709865816519196,-0.235922810885729,-0.07987450552957,0.197306835622998,0.0464278874116002,"Core"
NA,NA,"BER","BER_06","Core",1.97969633494321,-1.83312542863331,-0.747460882088397,-0.0167563072773425,0.194170741218901,0.16096786859793,-0.0701791486345409,-0.253322617993761,-0.0792883476131845,0.200369428247222,0.0463305649278293,"Core"
NA,NA,"BFA","BFA_01","Edge",-0.638064797267446,1.1868763593901,-0.886240485277531,0.72751086292549,0.102964726565783,-0.244678137442594,0.202968193627326,-0.312488419800477,-0.0481188427444776,-0.109336320356184,-0.0514120888417508,"Edge"
NA,NA,"BFA","BFA_02","Edge",-0.662936385131591,1.06609968296776,-0.877420650042094,0.764271860874483,0.0925654431075146,-0.213903640265809,0.178035907957656,-0.280690860219099,-0.0560261539886302,-0.124841530366084,-0.0339363722990073,"Edge"
NA,NA,"BFA","BFA_03","Edge",-0.643132109287384,1.06730114046501,-0.880997202996473,0.754053453464564,0.0706559040991039,-0.230831324259578,0.181741912118993,-0.321944390544187,-0.0454389332224953,-0.10684594355082,-0.0461052235671489,"Edge"
NA,NA,"BFA","BFA_04","Edge",-0.662037042832893,1.07080541665935,-0.895708712709861,0.763483196353487,0.0670808302254155,-0.218359413004297,0.191239106219397,-0.334281554698199,-0.0489994162176803,-0.107455525672574,-0.0238353796335025,"Edge"
NA,NA,"BFA","BFA_05","Edge",-0.662644752364601,1.06161056857641,-0.890708015220767,0.766919738869921,0.0860710493274737,-0.20954710380645,0.180422028002403,-0.324895658492443,-0.0518604342110684,-0.109186925526668,-0.0261432394584688,"Edge"
NA,NA,"BLA","BLA_01","Margin",-0.75755871857769,-2.21423128329967,-1.01082628559704,-0.393456618760821,-0.0339683647763324,0.130453908726611,-0.516368814659361,-0.0229854075624482,-0.211386352429565,-0.154130094649009,0.105416217354578,"Margin"
NA,NA,"BLA","BLA_02","Margin",-0.710736421843429,-2.07457508928551,-1.02590118912081,-0.358382917318016,-0.0086844748697314,0.115893378270607,-0.467069256005857,-0.0677191907920531,-0.179441236113764,-0.121554745162038,0.0715170235857677,"Margin"
NA,NA,"BLA","BLA_03","Margin",-0.665394899043771,-2.0373200237446,-1.02471706419979,-0.362018841472236,-0.0287012217562234,0.101383947107508,-0.457656355075883,-0.0739660055109033,-0.193520583051848,-0.0945368993366484,0.0862604787119022,"Margin"
NA,NA,"BLA","BLA_04","Margin",-0.665664469159538,-2.03737158655956,-1.02496481978837,-0.36210132312338,-0.0289067143523675,0.101443890089744,-0.457687316990338,-0.0744950767201793,-0.193370882228619,-0.0944692542023667,0.0862511323112837,"Margin"
NA,NA,"BLA","BLA_05","Margin",-0.686287005089863,-2.05632450029918,-1.02630576332599,-0.352400252418771,-0.0190971527718251,0.106999718152539,-0.464012859759309,-0.0679473772922196,-0.18634695381913,-0.105366517268976,0.0794399037970233,"Margin"
NA,NA,"BRA","BRA_01","Margin",-0.488960273490458,-1.98819513146793,-1.03585542166653,-0.312270992201092,0.0404375343041252,0.125832871866171,-0.501086542516096,-0.117268045811577,-0.20713747032623,-0.11521770553951,0.0845306365724893,"Margin"
NA,NA,"BRA","BRA_02","Margin",-0.453530329155053,-1.92491320229325,-1.04279665862598,-0.288244786493656,0.0257349991508239,0.133200101590309,-0.47318904430219,-0.131681212417022,-0.185694923603579,-0.0958530569533057,0.0698802915580712,"Margin"
NA,NA,"BRA","BRA_03","Margin",-0.471070150149045,-1.94993282194913,-1.04199595410763,-0.29108858626524,0.0547920237307546,0.153489935922536,-0.489776148607654,-0.139934880503845,-0.180969376125487,-0.102560352844548,0.0656374840074681,"Margin"
NA,NA,"BRA","BRA_04","Margin",-0.467289528676061,-1.94333095489314,-1.03990284110015,-0.27943224832114,0.0399773724034283,0.138956826448868,-0.477210959086329,-0.122559666559743,-0.181961354816343,-0.106103456721961,0.0650080385963079,"Margin"
NA,NA,"BRA","BRA_05","Margin",-0.397179388718489,-1.87242754674557,-1.02648386802933,-0.247392561185948,0.0456351652776783,0.142867842718677,-0.448907252729411,-0.101529395535138,-0.174922373643387,-0.0823426523188155,0.0572874042548532,"Margin"
NA,NA,"BRB","BRB_01","Edge",-1.16074009124961,0.280813033626942,-1.84078819339981,-0.794244403975545,-0.8273804148713,-0.23617395211072,0.253542123999882,0.226063849647689,-0.184205054358018,-0.0555457591353219,-0.0323612735374014,"Edge"
NA,NA,"BRB","BRB_02","Edge",-1.17751060375861,0.246555841895153,-1.8352144916367,-0.824571938738067,-0.841997585323568,-0.262682285721551,0.238260305947682,0.246372167020559,-0.204750628058358,-0.0677244677376899,-0.0105198411809462,"Edge"
NA,NA,"BRB","BRB_03","Edge",-1.18941853610283,0.239487232867117,-1.83013347280893,-0.832656886271159,-0.841798394977839,-0.263445808374607,0.2487498298226,0.252647313861816,-0.203687744354486,-0.0833165689648636,-0.0156521728492798,"Edge"
NA,NA,"BRB","BRB_04","Edge",-1.16326311525668,0.240881288805519,-1.83760575282582,-0.790080182966742,-0.869590327738041,-0.194451955075304,0.271835223356728,0.223658633316813,-0.176279040063977,-0.0675726910458529,-0.0375226255546902,"Edge"
NA,NA,"BRU","BRU_02","Margin",-0.835446898862183,-2.28765724917547,-0.391508196644878,0.399236439892621,0.392035862996767,0.0726085026311356,-0.509625701874004,-0.266541063613371,0.00511285467287201,-0.0275472466517005,0.00811600782361842,"Margin"
NA,NA,"BRU","BRU_03","Margin",-0.842994180475862,-2.22693725611559,-0.419778545453643,0.417508669020613,0.446118839184387,-0.0211455873995831,-0.511651543263545,-0.328021629160027,-0.00215155284272123,0.0080984557322719,0.0270965446055528,"Margin"
NA,NA,"BRU","BRU_04","Margin",-0.809946954280049,-2.15714394564391,-0.42160511714173,0.421136587661157,0.433760711836527,-0.0109275911247173,-0.486248693137819,-0.333764329095654,0.0188985666934031,0.0191806616324875,0.0093288939132798,"Margin"
NA,NA,"BRU","BRU_05","Margin",-0.73337983239558,-2.09040202795804,-0.455775964593291,0.426165550748081,0.453995778112119,-0.0752669350899104,-0.505156005884215,-0.346704973606431,-0.0159895865643976,-0.055251809714472,0.025560926664093,"Margin"
NA,NA,"BRU","BRU_06","Margin",-0.735224595823208,-2.09075489049625,-0.457471443513533,0.425601099703322,0.452589519762833,-0.0748567241098964,-0.505367889190616,-0.350325594589241,-0.014965131004873,-0.0547888901900842,0.0254969659465189,"Margin"
NA,NA,"CAM","CAM_01","Core",2.1386229810616,-0.345335509837738,-0.249964071707217,-0.438160131703033,-0.674155056010261,0.0742140857390989,-0.0240889130627099,0.196513075941879,0.379231544720555,0.0458220952608024,-0.0457775287596387,"Core"
NA,NA,"CAM","CAM_02","Core",2.75823757492602,0.676936322442025,1.01497547642142,-0.249621300692575,-0.472070510114297,0.558448765851794,-0.146885828962566,0.0558299836794821,0.365993163198556,-0.0678830608638347,-0.00679759351915554,"Core"
NA,NA,"CAM","CAM_03","Core",3.38077002398328,1.61466469097847,2.00601515400581,-0.108480433175785,-0.011135648161374,0.970051784482495,-0.186067855844867,-0.0935649238770222,0.30499395171945,-0.244252665019278,0.00352592501676717,"Core"
NA,NA,"CAM","CAM_04","Core",3.1924009347051,1.30128854823704,1.65326414435873,-0.146715985950206,-0.198973744034984,0.865684008599547,-0.192745145870816,-0.0600852486460792,0.346452758927761,-0.209144833270981,-0.0167681679584406,"Core"
NA,NA,"CAM","CAM_05","Core",3.05132819623981,1.06721229055727,1.33219584999379,-0.189392711032371,-0.287078567734197,0.761795581144116,-0.157666952074593,-0.00902887257090024,0.364531997794655,-0.176710719151414,-0.0246164434358082,"Core"
NA,NA,"CAM","CAM_06","Core",3.02639736163787,1.02326457258288,1.33207128759066,-0.181777366729092,-0.308243291387535,0.726393221340007,-0.173469194911175,0.027150961211575,0.344502903029479,-0.187687681129386,-0.00810467659024128,"Core"
NA,NA,"CRR","CRR_01","Margin",-0.813732517856299,-0.270454043264059,1.19690088742158,-0.386970287826149,-1.23369013673239,-0.297806770080575,0.144457875626925,-0.000925807149025515,0.000884542324034239,-0.063466450795077,-0.0266706998446948,"Margin"
NA,NA,"CRR","CRR_02","Margin",-0.82832426315297,-0.316312339955358,1.19591288564501,-0.391134144338284,-1.2509688584327,-0.326872866410736,0.137419787269276,0.00106368783652516,-0.0222808338742352,-0.0651922294799,-0.00129539437447821,"Margin"
NA,NA,"CR","CR_03","Edge",-2.81303222274112,3.7885845319669,1.16145167397896,0.560833761450233,0.100808104389058,0.247928027886444,-0.241034744610143,0.274737322000074,0.114982557755332,0.189473778037935,0.0450674245015486,"Edge"
NA,NA,"CR","CR_04","Edge",-2.81158963741422,3.75900168349418,1.17962862907349,0.579505150316449,0.102102424502037,0.226147341440607,-0.225896521558309,0.296297154722798,0.120050682838613,0.17269640608326,0.0171215763360562,"Edge"
NA,NA,"CR","CR_05","Edge",-2.75775987048047,3.71049535257442,1.25235048450237,0.622637873416501,0.143054845105452,0.172846133061537,-0.208098730158068,0.458510640551641,0.0534844218532696,0.141992072214374,0.0418380843611656,"Edge"
NA,NA,"CR","CR_06","Edge",-2.74348194538442,3.693513312086,1.27840272753819,0.664501391276622,0.160970245662487,0.15736247223157,-0.18658259058811,0.522107171574243,0.0385812761366187,0.124490976293034,0.0379557459831552,"Edge"
