"Garden","Year","Population","Family","Region","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","Group"
NA,NA,"CR","CR_07","Edge",-2.78916147096746,3.6525552806812,1.27551730104074,0.669586290511052,0.179467887545577,0.0809808699590173,-0.174402392456946,0.514791636342839,0.0108597282025668,0.107105660893685,0.0593069824485362,"Edge"
NA,NA,"CRA","CRA_01","Edge",-2.1520078271224,-0.342802442322968,-0.978782490190726,-0.199963235061673,-0.392385581552722,-0.265008768975441,0.105383922250271,-0.210375055405596,-0.0185180186153239,-0.016331564006409,-0.0856517420134315,"Edge"
NA,NA,"CRA","CRA_02","Edge",-2.08755663666846,-0.306735481433345,-0.999052412048249,-0.330313284629579,-0.569313443076523,-0.127257278666814,0.0654016911690463,-0.255059294775394,0.0140648665056354,0.0224556329691809,-0.075692763186983,"Edge"
NA,NA,"CRA","CRA_03","Edge",-2.09068936711594,-0.302579527227423,-1.00196295085804,-0.339416790098637,-0.571860197060333,-0.124999539738937,0.060627538356906,-0.259948610707993,0.0168534122047944,0.0229817960576947,-0.0761560915486977,"Edge"
NA,NA,"CRA","CRA_04","Edge",-2.06903537981396,-0.316582655496202,-1.00133738026687,-0.346786376758528,-0.610191123597676,-0.0779487415232182,0.051347754972146,-0.259589283009571,0.0217863181587731,0.0329081314369203,-0.0744296638905221,"Edge"
NA,NA,"CRA","CRA_05","Edge",-2.06838308262796,-0.312184816760266,-1.00155144834603,-0.355403125537957,-0.610331298742931,-0.0766143787161426,0.0471654972144913,-0.259957447516716,0.0250706354299906,0.032994266318449,-0.073129673113259,"Edge"
NA,NA,"CRA","CRA_06","Edge",-2.12395177389203,-0.349331700344882,-1.01419631783891,-0.312174254150949,-0.553833377757906,-0.109266848765121,0.0585337739315263,-0.296107759965564,0.0281914933320949,0.019400346862013,-0.0795941040036808,"Edge"
NA,NA,"DG","DG_04","Edge",-2.64231786996265,4.04980590919377,1.62557621258608,0.926948031670896,0.00499622581659339,0.512232208714146,-0.336696298934857,0.0513711873119789,0.20800841373251,0.0513390785301556,0.00698531458084171,"Edge"
NA,NA,"DG","DG_05","Edge",-2.68998958151531,3.98089666232939,1.616523979748,0.941621647438,-0.0253493712487138,0.477245934164612,-0.326979582893239,0.046994588079866,0.192953693064588,0.0330065255993841,0.0224553177374767,"Edge"
NA,NA,"DG","DG_06","Edge",-2.69992646496519,3.97247521291488,1.61686291784576,0.946335423775159,-0.0274883469808155,0.475366032999757,-0.318614191372878,0.0479579621860975,0.193088740887906,0.0250304395016887,0.0184392201138119,"Edge"
NA,NA,"DG","DG_08","Edge",-2.64162681135677,3.84537523779585,1.38289610752592,0.862958189441613,-0.0275571917834657,0.489165655268165,-0.247306184622156,0.140876537718372,0.188499033627524,0.0936009705748477,0.00057278505439027,"Edge"
NA,NA,"DG","DG_10","Edge",-2.63304025615303,3.94502512688265,1.62881068712999,0.946003588723068,-0.092252570459383,0.565028476105542,-0.334829355113,0.0661530998801217,0.198341782916643,0.0509755370637814,0.0303547360491712,"Edge"
NA,NA,"EQU","EQU_01","Core",0.916591074587198,-0.700151006037057,-0.104654304417564,-0.427136980315647,-0.867697312321424,0.120453961036236,0.0820410477311394,0.00847685341197536,-0.115789139175522,0.181311738974476,-0.0523643653152255,"Core"
NA,NA,"EQU","EQU_02","Core",1.04165072465856,-0.274922053472406,0.149730569274729,-0.425666811679363,-0.856525403053745,0.18085348726258,0.0480262538034218,-0.0830941586612485,-0.107498486919585,0.182701666205643,-0.0511977854939087,"Core"
NA,NA,"EQU","EQU_03","Core",1.18739893879863,-0.201455356513775,0.207950069428475,-0.430024842004748,-0.833064935457667,0.245258632990712,0.0536236271394251,0.000298584978351973,-0.126577830156649,0.213113702229585,-0.0520840128830722,"Core"
NA,NA,"EQU","EQU_04","Core",1.86998250189022,0.652347338215877,0.570068221741087,-0.446190659533185,-0.496919026758948,0.517058079920624,0.0133793279894764,0.047198746458063,-0.183377942314848,0.131372842623736,-0.0466990885804053,"Core"
NA,NA,"EQU","EQU_05","Core",2.0554922566279,0.805083788162381,0.637474967452275,-0.49089459793471,-0.382040521208602,0.59187677840372,0.0128221684228238,0.0846006575076033,-0.194302398165,0.18380126231879,-0.0520612478984128,"Core"
NA,NA,"EQU","EQU_06","Core",2.14826259637163,0.954217552479587,0.693923099486725,-0.499118429893829,-0.245163400236028,0.618394457321676,0.0436395704440242,0.167551574030337,-0.207825431738532,0.17980549886543,-0.0659919682512321,"Core"
NA,NA,"ESC","ESC_01","Core",-0.447723941873933,-1.72020911686203,0.14286676884257,0.632170221579167,0.564645281091349,-0.0909316242012644,-0.2266628798568,0.0901057307820219,-0.115308488831591,0.000296546774538367,-0.0324344376936321,"Core"
NA,NA,"ESC","ESC_02","Core",-0.426510713393556,-1.70007003706365,0.148114686261684,0.627955602126203,0.556405448589874,-0.100154646172821,-0.223142989207804,0.103602759976986,-0.121104867153733,0.00681710109518707,-0.0273726691839386,"Core"
NA,NA,"ESC","ESC_03","Core",-0.398648541253934,-1.6425444323101,0.151025667454468,0.64589620598246,0.545689334397417,-0.0944343210686686,-0.184414630504528,0.106890471152781,-0.103607382419104,0.00899076586796473,-0.0486369525469452,"Core"
NA,NA,"ESC","ESC_04","Core",-0.31702018768477,-1.39703256946668,0.402102237464134,0.756049118798835,0.445329632350783,-0.10573917028383,-0.188715237490922,0.0538996087189619,-0.10731549134137,-0.0106685261968176,-0.0270329021689477,"Core"
NA,NA,"ESC","ESC_05","Core",-0.146531301645421,-0.99788554762389,0.717803204484117,0.882680591425545,0.274889834903053,0.0221467333850183,-0.074676458858158,0.0755322525425195,-0.0597979794848461,0.078516238415242,-0.0510984072678927,"Core"
NA,NA,"ESC","ESC_06","Core",-0.0353751273103849,-0.736455763872106,0.999218345576535,0.989621579967349,0.224775729161802,0.0292770130288467,-0.0847195253662723,0.0949162185347157,-0.0903749341907142,0.048678062034835,-0.0038620886582556,"Core"
NA,NA,"G13","G13_01","Margin",-1.1708714862528,-0.829780276904841,1.13559233269284,-0.0217013258491916,-0.937414421746577,-0.317644442737975,0.0850172509590422,-0.127033668484232,-0.0455887990994524,-0.136782877847202,0.00874379891475221,"Margin"
NA,NA,"G13","G13_02","Margin",-1.17995568091625,-0.844103915161804,1.13860517650158,-0.0255804036878276,-0.921365169762238,-0.307912020305061,0.0801486101294071,-0.129270535711341,-0.0423604303890559,-0.143728107110251,0.00708095024658714,"Margin"
NA,NA,"G13","G13_03","Margin",-1.18667008113248,-0.858269799966443,1.14250513169472,-0.0310515582489709,-0.903829783569119,-0.296897776105281,0.0769103246635796,-0.134845272061345,-0.0425247324259097,-0.149408652360597,0.00556919273647747,"Margin"
NA,NA,"G13","G13_04","Margin",-1.17681373760493,-0.844280574407588,1.13941969220613,-0.0276075885753763,-0.919769166342479,-0.306883615609429,0.0820248114522537,-0.134000473460588,-0.0435841825583809,-0.14214740834202,0.00889089951345926,"Margin"
NA,NA,"G13","G13_05","Margin",-1.18059506495823,-0.843744107482737,1.13879979322428,-0.025104672838366,-0.921373832695601,-0.307688125495043,0.0799180130901278,-0.127617896491746,-0.044603077477688,-0.144077437480881,0.00542669529347268,"Margin"
NA,NA,"G18","G18_01","Margin",-0.814579359613938,-1.7128190866031,-0.411157465051285,-0.322710595754463,-0.181681727831027,-0.0543258762220823,-0.35272156687296,-0.165273454399119,-0.183694817612954,-0.123653780718548,0.0647407900672255,"Margin"
NA,NA,"G18","G18_02","Margin",-0.775919281424598,-1.63924608677006,-0.402623186274004,-0.311691280935002,-0.187047149555741,-0.0467561729744913,-0.328818009981587,-0.137473536615686,-0.17667363021802,-0.118388278353165,0.0389383858109553,"Margin"
NA,NA,"G18","G18_03","Margin",-0.757713139959318,-1.59959655209515,-0.408128431846098,-0.321385500789744,-0.234571274214985,-0.0723380029227072,-0.304777583885052,-0.139405492576251,-0.184793950382898,-0.109384443140348,0.0419411271517083,"Margin"
NA,NA,"G57","G57_01","Margin",-0.988841915596922,-0.520190364599062,1.16248612196252,-0.286736059103215,-1.18328903412554,-0.288114510070787,0.109753517203048,-0.0354104026521576,-0.0232562800469371,-0.111899244185995,0.00899508425720467,"Margin"
NA,NA,"G57","G57_02","Margin",-0.991345118545652,-0.520669172088909,1.16018548667829,-0.287501976021609,-1.18519721920439,-0.287557885129402,0.109466007753637,-0.0403233085482031,-0.0218661721669569,-0.111271097779189,0.00890829445292048,"Margin"
NA,NA,"G57","G57_03","Margin",-1.03582940315781,-0.597109779952637,1.15282275626198,-0.284167202819222,-1.18107849600471,-0.298602589279593,0.0858057048582738,-0.05029771642053,-0.0355371233518354,-0.121082719960665,0.026565190226611,"Margin"
NA,NA,"G57","G57_04","Margin",-0.991652812671376,-0.474211015351974,1.15227730423073,-0.28552392481544,-1.17829915409774,-0.34976492764071,0.127464394778881,-0.0505055969581206,-0.0329296280118686,-0.103626125990264,0.0136650616851252,"Margin"
NA,NA,"G57","G57_05","Margin",-0.999961424330738,-0.574321998488431,1.14967047368458,-0.252035066922876,-1.18459292690621,-0.292870070996245,0.120305879568272,-0.107843926974374,-0.00732508894886588,-0.0980618188840937,-0.0074533586839369,"Margin"
NA,NA,"G57","G57_06","Margin",-1.05283318607186,-0.625176394855447,1.15357945176866,-0.259386120988046,-1.16851335888653,-0.295164922329731,0.0900826445368462,-0.047154881775953,-0.0346971344614679,-0.130508798809847,0.0206577799269358,"Margin"
NA,NA,"G57","G57_07","Margin",-1.04734761067385,-0.468239367516276,1.1842082033762,-0.408774555613003,-1.06214995907125,-0.529720608367678,0.0687953035098226,-0.000931337353755612,-0.0806780865887868,-0.146149032760228,0.0393428740192595,"Margin"
NA,NA,"G57","G57_08","Margin",-1.03721446761989,-0.432448719949111,1.18245195842768,-0.387367806787512,-1.04763230084485,-0.504594113976261,0.0827917989983575,-0.00620081887021393,-0.0550577410376963,-0.144643868580537,0.014453479076679,"Margin"
NA,NA,"G57","G57_09","Margin",-1.05239559476485,-0.410500161683482,1.17779509532348,-0.387417707935561,-1.0096446305597,-0.547104233749229,0.0845093340493462,-0.0194035947297392,-0.0628763790979148,-0.144375288261518,0.0150598864324063,"Margin"
NA,NA,"G57","G57_10","Margin",-1.05181601033126,-0.40563412355463,1.17829645829571,-0.395385338754401,-1.0093614965923,-0.54567198404272,0.0801615652058073,-0.0170069438267678,-0.062149399430288,-0.144780682582145,0.0147252696009061,"Margin"
NA,NA,"G57","G57_11","Margin",-1.05211405816805,-0.410446309944741,1.1780538490249,-0.387331564843271,-1.00943001594628,-0.547166837659059,0.0845416703934586,-0.0188510375321508,-0.0630327252870665,-0.144445936229454,0.0150696477288873,"Margin"
NA,NA,"GFM","GFM_48","Edge",-3.47380107968264,2.59375716929227,0.483570856474384,0.127431069929683,-0.33440702492805,-0.32283029721059,0.0010383513713401,-0.261610936294422,0.163879315769345,0.0916942264245505,0.043169709356832,"Edge"
NA,NA,"GFM","GFM_49","Edge",-3.46478446299028,2.59721170765792,0.498411443661035,0.11799429438678,-0.323692990032005,-0.324157191912515,0.00442448994266856,-0.234734245272604,0.158705352943408,0.0813209987162956,0.0424344341738058,"Edge"
NA,NA,"GFM","GFM_50","Edge",-3.42980183730021,2.64730157367861,0.503437136550573,0.143300809447959,-0.299667893853174,-0.299583794774671,0.00500354642431383,-0.21962003696139,0.17712480328349,0.0949107943440107,0.0227713619833517,"Edge"
NA,NA,"GFM","GFM_51","Edge",-3.40146186529313,2.66226844572965,0.513427101532487,0.148268577326926,-0.287499664957303,-0.30091305500077,-0.00801298674402483,-0.192385745659535,0.167985528772456,0.106119532625847,0.0281187052422316,"Edge"
NA,NA,"GFM","GFM_55","Edge",-3.34831406405289,2.87683022263502,0.76766772137385,0.290163281207346,-0.267236340147911,-0.22187521064971,-0.0860004539463332,-0.235877484623755,0.204023624684536,0.0801590469396699,0.0118218057971112,"Edge"
NA,NA,"GPA","GPA_01","Edge",-0.315092380451845,2.23053814850153,-0.98523742480626,0.257444185874336,0.0503583090049067,0.373638221054989,0.159550565343646,-0.33841348123193,0.103743474667712,-0.11352240373932,-0.154501663836807,"Edge"
NA,NA,"GPA","GPA_02","Edge",-0.391216650850348,2.05346098729007,-1.06303751830378,0.243926106492165,-0.136812679111949,0.401623650284407,0.132283602771752,-0.512743034921552,0.149916426393449,-0.0816500537738192,-0.115469590153152,"Edge"
NA,NA,"GPA","GPA_03","Edge",-0.348369082892174,1.93412125810077,-1.30623514544625,0.223489313109411,-0.0555989129888598,0.283057157889679,0.183638790027559,-0.280975327487093,0.0500271764539706,-0.163947900917713,-0.120867584847965,"Edge"
NA,NA,"GPA","GPA_04","Edge",-0.653929076335182,0.812872763100749,-1.77502538213717,0.184469420423798,-0.33210718749236,0.210330981088702,0.241782259815289,-0.0518479133718298,-0.0355285590420266,-0.0715565022453508,-0.0737862705791639,"Edge"
NA,NA,"GRE","GRE_01","Core",1.21727186058216,1.14154070575518,0.669398571694625,-0.0974220480710017,0.248394943587333,-0.633400542841038,-0.05625872360917,-0.0542183729689354,-0.12025681899356,0.0614015361102107,-0.00306835253441375,"Core"
NA,NA,"GRE","GRE_03","Core",1.36028082108567,1.65458249920327,0.978352991976435,-0.15165291599504,0.576363036704258,-0.664072718279211,-0.137703886753213,-0.155657486991986,-0.114325747220929,0.0555288243060627,-0.0226451778769058,"Core"
NA,NA,"GRE","GRE_04","Core",1.37943273079602,1.66078904706533,0.98858785942273,-0.142413617634684,0.586484376425795,-0.667530109472924,-0.142111861784366,-0.128897674292087,-0.121148100713985,0.0590833450331041,-0.019655882939634,"Core"
NA,NA,"GRE","GRE_05","Core",1.28559397909684,1.5107670903614,0.953515678153968,-0.111267696487074,0.470820740793006,-0.692078283873411,-0.146941507596277,-0.144080334273489,-0.133406048101874,0.036284714339104,0.00783315997338372,"Core"
NA,NA,"GRE","GRE_06","Core",1.23726193832125,1.21467324073682,0.691633197283757,-0.123573122680234,0.355560390055015,-0.713609353550843,-0.0643574017037232,-0.0304443775270724,-0.163633193142032,0.0664305965236716,0.00277339570394022,"Core"
NA,NA,"GRE","GRE_07","Core",1.16714901621989,1.06093203425142,0.668812980943605,-0.087601549453112,0.213174320589815,-0.679790811601324,-0.0497711767101318,-0.0531686440787997,-0.138263161392282,0.0360190978376656,-0.02244064389237,"Core"
NA,NA,"HR","HR_01","Edge",-2.17604557679068,2.33061125187391,-1.7878570684007,0.0019744207979121,-0.0321250783239833,0.35234631817725,0.268931575522049,0.500627558922284,0.00289954385255001,0.0966396972378716,-0.0616767464733819,"Edge"
NA,NA,"HR","HR_02","Edge",-2.11376944829866,2.37669401545879,-1.82627929957588,0.0302788839263138,-0.0164097146375324,0.375105144582038,0.251015977170552,0.478329815173085,0.00992755678070498,0.00892502849028354,-0.0829530364731112,"Edge"
NA,NA,"HR","HR_03","Edge",-2.2567340424257,2.46874455546813,-1.59370506269518,0.0813342769676482,-0.0764170035771544,0.338504595657301,0.193470636609642,0.332265363600753,0.0208777822698189,0.0526221619629142,-0.0424765693848423,"Edge"
NA,NA,"HR","HR_05","Edge",-2.10194618062388,2.34879263239256,-1.84325307099575,0.0453983756781146,-0.0665569929170069,0.4222686706639,0.248600554320246,0.436799926908099,0.0189099086485196,0.0323179191943204,-0.07810912263971,"Edge"
NA,NA,"HR","HR_06","Edge",-2.12178011618154,2.34577648183757,-1.8594088063747,0.0423182322646699,-0.0808772584893617,0.424951982275744,0.244807167056581,0.408769361892097,0.0294032527884009,0.0349258600077524,-0.0804978083374055,"Edge"
NA,NA,"HR","HR_07","Edge",-2.2024156875911,2.36236972407815,-1.89415328958117,0.0544524384099013,-0.0320327155112918,0.337671329226604,0.26333659034559,0.336438172900481,0.0366200790842917,0.0241902464965951,-0.0865222421293579,"Edge"
NA,NA,"HR","HR_10","Edge",-3.17300445613929,-0.0338222430550611,-3.03444779104327,-0.831083305178649,-0.738244799161173,0.751972701670544,0.383815391375941,-0.269590418391824,0.188899969107839,0.134985893675018,-0.0497709056570391,"Edge"
NA,NA,"HUN","HUN_01","Core",2.01077299774573,1.08083385218221,0.585328515899258,0.319752384085637,0.3189541871767,-0.0353202182653924,0.253753887418476,0.427206504808817,-0.417892949336752,-0.0722586430787117,0.0536567294422574,"Core"
NA,NA,"HUN","HUN_02","Core",1.994690515964,1.04529962618721,0.577521470795727,0.333152328512903,0.266400434584933,0.00725443599678302,0.259908280499097,0.426598287694625,-0.415252070839371,-0.0803194704169964,0.037155974100652,"Core"
NA,NA,"HUN","HUN_03","Core",1.98663100889151,1.12773137380793,0.570564641899048,0.343995601667245,0.361702968472001,-0.054519738293658,0.275737703727565,0.393899308276926,-0.387598871099345,-0.0770029257378163,0.0282353993583879,"Core"
NA,NA,"HUN","HUN_04","Core",1.98380225707538,1.05257539122937,0.578156387935568,0.364762708662301,0.307024318747409,-0.0485373708182293,0.270715016454679,0.435461647983565,-0.4073060165652,-0.0852368000512227,0.0468600827606718,"Core"
NA,NA,"HUN","HUN_05","Core",1.95634250859275,1.00498144872154,0.56097270540328,0.394263050266199,0.245798301019821,-0.0103360666299172,0.281989312521265,0.420168433619866,-0.391095931780833,-0.0926218947532608,0.0338006037331077,"Core"
NA,NA,"HUN","HUN_06","Core",1.5735181322375,0.160045485671919,0.150394739528119,0.675827166765148,0.157061046186836,0.11479795238507,0.191895342493791,0.30710525335943,-0.243865246900078,-0.0738786447251546,0.0280820967468242,"Core"
NA,NA,"HUN","HUN_07","Core",1.50356331183312,-0.130608183289349,-0.125916475101811,0.639817240698079,0.200598283791782,0.158052721335085,0.1958287769964,0.330264119576573,-0.218325978815047,-0.0220649893455752,0.0173962329674637,"Core"
NA,NA,"IND","IND_01","Core",1.66210801636349,-0.905677249345751,-0.916786275332222,0.0456162516698093,-0.486494528125259,0.699420726601413,0.202679203595799,0.571437859209548,-0.232446321471055,0.0546632720858152,0.00496397237371283,"Core"
NA,NA,"IND","IND_02","Core",1.65744622816403,-0.893030699424467,-0.927952275732251,0.0301052328233059,-0.509980707255606,0.695150080089514,0.209834875881038,0.544979984237137,-0.227686792062768,0.0593163824254777,0.00680334573412032,"Core"
NA,NA,"IND","IND_03","Core",1.59592441428841,-1.01401363165552,-0.930603029137307,0.0714552816513296,-0.459689239531467,0.701843506407459,0.160100521479816,0.555666076446352,-0.231136252510694,0.0424904210024221,0.021061757391956,"Core"
NA,NA,"IND","IND_04","Core",1.68541032287239,-0.873848002072087,-0.907841678953063,0.0268940846360632,-0.508275907024271,0.681815794972305,0.219379678291337,0.590544169456071,-0.238968799941048,0.0539230961088529,0.00970498060928596,"Core"
NA,NA,"IND","IND_05","Core",1.68732495210487,-0.873481775747027,-0.906081988005634,0.0274799128536074,-0.506816390154175,0.68139004827652,0.219599586148482,0.594301912410853,-0.240032054194826,0.0534426446642916,0.00977136367920357,"Core"
NA,NA,"IND","IND_06","Core",1.70227057726178,-0.853107227554067,-0.901331763809049,0.00683475831855371,-0.516313662730021,0.676047589831256,0.22610829016411,0.596689149900163,-0.244591232713074,0.0552847019047837,0.0136368569785688,"Core"
NA,NA,"JAY","JAY_01","Core",2.90340417711911,0.629500132787959,1.18125819116748,-0.91723391733029,0.073266163036257,-0.000494036105965073,-0.0889218833308828,0.347580541854715,-0.20388720210266,0.133032470378704,-0.0598555227519145,"Core"
NA,NA,"JAY","JAY_02","Core",3.08934313179097,0.645122616936309,1.18395759407498,-0.898750231117842,-0.0187496341096804,0.228853671117525,-0.0991293294147941,0.37498409723376,-0.170106746783903,0.0612208588199465,-0.096505167635866,"Core"
NA,NA,"JAY","JAY_03","Core",3.05166151027208,0.551398807659834,1.16993813142679,-0.845674923389627,-0.09695765896133,0.223432462325242,-0.105777436019855,0.408276663607876,-0.156992322941428,0.0476379004734108,-0.0785761644833053,"Core"
NA,NA,"KAN","KAN_02","Core",2.82192479278819,0.967183244195261,0.123165675297103,-0.0658709789830408,0.681465439383072,-0.124903111770838,0.473910505272425,-0.234566035788237,-0.232506767101743,0.0766987882780981,0.064448393883509,"Core"
NA,NA,"KAN","KAN_03","Core",2.85737156696767,0.500675045081028,-0.115431639147736,-0.139675883942762,0.267266611881519,0.130569970619215,0.492123383594375,-0.0424262588612702,-0.24573689423257,0.113446880843039,0.0331735184912392,"Core"
NA,NA,"KAN","KAN_04","Core",2.84242664662548,0.553791403456432,-0.123064933374802,-0.123080738574709,0.316547258863377,0.112695254016147,0.512107374986367,-0.0644126589644245,-0.221578047006592,0.107994110962561,0.00778527951307846,"Core"
NA,NA,"KAN","KAN_05","Core",2.81403509576257,0.485208312565051,-0.148979024487359,-0.127680191510652,0.236945971697748,0.131903041128637,0.491428593636836,-0.0973093544562393,-0.225331667114811,0.117734131614349,0.0272773616356819,"Core"
NA,NA,"KAN","KAN_06","Core",2.77675499008136,0.870689628823809,0.0952668743048147,-0.0574371654437437,0.551655731292876,-0.0646137983971198,0.451389729991613,-0.237661862348287,-0.241019573122776,0.0720250367901268,0.0587625989819755,"Core"
