"Garden","Year","Population","Family","Region","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","Group"
NA,NA,"KIL","KIL_01","Core",4.37899379785979,1.67983202335357,-0.447797133146208,-1.79001881535185,1.01080932409809,0.611031354193749,0.0038380056752878,-0.0929112423562481,-0.170627469298599,-0.12380003017553,-0.0211831712303025,"Core"
NA,NA,"KIL","KIL_02","Core",4.37292905012421,1.678189863195,-0.454153360586654,-1.79254584130473,1.00570744486343,0.612298224229472,0.00329858874621405,-0.107721731423598,-0.164661805497662,-0.121768384637858,-0.0197613585908106,"Core"
NA,NA,"KIL","KIL_03","Core",4.29917852901514,1.6264939714505,-0.484804564577126,-1.74430496552605,0.998325507982516,0.524852797763012,0.000945434517189855,-0.122931317969309,-0.163494508432532,-0.13101304470221,0.000883614688550628,"Core"
NA,NA,"KIL","KIL_04","Core",4.24880578110014,1.52482181024221,-0.515445931531611,-1.67342948799411,0.90771853651463,0.520177873536835,-0.00541083358419728,-0.119171292085265,-0.149409826001375,-0.134060300603065,0.0165110310531711,"Core"
NA,NA,"KIL","KIL_05","Core",4.21321581170568,1.30797631860204,-0.781516356506252,-1.66554587905535,0.883667292669307,0.420239492529138,0.072520265597366,-0.0349282865525324,-0.133550047178875,-0.0861825409688415,-0.0115418220786994,"Core"
NA,NA,"KIL","KIL_06","Core",4.15178745858935,1.23699690246093,-0.817231896701794,-1.61572501561074,0.832277319091576,0.378713460969777,0.0625573567898305,-0.0555487603163169,-0.126435216358754,-0.0857781155167315,0.00752764264374069,"Core"
NA,NA,"KOS","KOS_01","Edge",-0.793643698313726,0.692420880248997,-1.43881960567625,1.3616548549974,0.947557767526384,-0.264894303409855,0.281049406423205,-0.0854240174799284,-0.0159903444972048,-0.118261676566633,-0.104859512823502,"Edge"
NA,NA,"KOS","KOS_02","Edge",-0.563050111775214,1.14195558183947,-1.19984691160123,1.44028771571905,0.859705219650241,-0.4079467876808,0.348007360498614,-0.15260662891836,-0.0560515744798926,-0.209157645992536,-0.0650365172017368,"Edge"
NA,NA,"KOS","KOS_03","Edge",-0.480511511336365,1.10973687318268,-1.4933281401617,1.39001750584737,1.01955934631277,-0.47883043230155,0.37699248872572,-0.15241528099794,-0.0581841177279379,-0.207610068472447,-0.0855640901366735,"Edge"
NA,NA,"KOS","KOS_04","Edge",-0.618122879531038,1.30953916881297,-1.25333311304778,1.49249999746071,0.986324506940593,-0.546050297648327,0.403706439687359,-0.274062620501461,-0.0151825268886403,-0.190107094586386,-0.103724953659002,"Edge"
NA,NA,"KOS","KOS_05","Edge",-0.615629125941204,1.35094999902841,-1.25599407138949,1.48715283176179,1.01337507146668,-0.596996634388695,0.408537462697274,-0.280712897776431,-0.0268325866997669,-0.182430057340362,-0.0981794576220326,"Edge"
NA,NA,"KOS","KOS_07","Edge",-0.602333141888628,1.3271586688813,-1.2119439513029,1.50979247632997,1.07329257187055,-0.592916031346413,0.400609938035862,-0.178198888963595,-0.0435798447864484,-0.213942429104624,-0.108495666051563,"Edge"
NA,NA,"LEU","LEU_01","Core",3.60146568978535,-0.637144963277696,0.0580727048099912,-0.0151681062089922,-0.416728256541468,-0.14376627617475,0.214240867960665,-0.0534348692844294,0.462742052401275,-0.0593658228849392,0.0731341538520452,"Core"
NA,NA,"LEU","LEU_02","Core",3.60496994596391,-0.872134205167279,-0.146403987784552,0.0531947455148071,-0.354045555918695,-0.233742003209042,0.304700097301244,0.180130419697877,0.421161528810426,-0.0418986125354066,0.0569300765143576,"Core"
NA,NA,"LEU","LEU_03","Core",3.73664028080549,-0.431986188700481,0.25127066247407,-0.299164912845569,-0.246931305237629,-0.151734966648901,0.127890145028504,0.234222802701675,0.373929491230927,0.00666249191582879,0.0413478371872568,"Core"
NA,NA,"LEU","LEU_04","Core",3.76349686261741,-0.404737486602018,0.269851416352266,-0.34161238408952,-0.229012165167573,-0.14274788041273,0.114492946268671,0.258365179780707,0.358550509003371,0.0065705931777888,0.0424132295843738,"Core"
NA,NA,"LEU","LEU_05","Core",3.51124199674311,-1.09695058765468,-0.17900451198616,0.228701302976225,-0.278130996827814,-0.128645559116656,0.254548855396055,0.118074917856196,0.479096085723758,-0.0432530172947888,0.048786681849266,"Core"
NA,NA,"LOL","LOL_01","Core",2.71658583731727,0.108761503429875,0.0391387484383484,0.697477603362937,0.128259550784024,0.0715850094832644,0.344748909562927,0.165592747025901,0.323803985893309,-0.141960561574539,0.0476217734045373,"Core"
NA,NA,"LOL","LOL_02","Core",2.95168799105784,0.565821019741118,0.416520929803799,0.768697483875583,0.216795140251062,0.0971195782001441,0.415085745184867,0.313961200508848,0.306995706841999,-0.213100516329558,0.030907386208126,"Core"
NA,NA,"LOL","LOL_03","Core",2.92165900421193,0.556877248090286,0.39309965166483,0.773631421363953,0.195660987178997,0.0987817210355306,0.41302039835767,0.275558675247438,0.321580776139492,-0.210043432950679,0.0268189212951282,"Core"
NA,NA,"LOL","LOL_04","Core",3.04022648195951,1.40151616710633,1.10000903674003,0.933945151064978,0.289115614732718,0.563897789739231,0.370507563833896,-0.243171666732031,0.545096215988194,-0.320588414249985,0.0184267118378295,"Core"
NA,NA,"LOL","LOL_05","Core",3.02643387310444,1.35464823359721,1.10886176537423,0.950796306323558,0.276279859332294,0.526266329664008,0.361757126768479,-0.194379489955215,0.51575622159699,-0.332241061547782,0.0357482964125737,"Core"
NA,NA,"MAC","MAC_01","Core",3.56508178959585,1.12681772925114,-0.0747842300879037,0.00208025661461783,0.894735269047638,-0.344721083791934,0.212555732970909,0.327708993595687,0.490886404090739,-0.349041585536145,0.0292611858136603,"Core"
NA,NA,"MAC","MAC_02","Core",3.39583796502954,0.817432152301994,-0.410792413779049,-0.0108080581520989,0.812150253928835,-0.543214590900029,0.24290506088929,0.336953997085931,0.412554317308043,-0.289815133346591,0.0658876609889952,"Core"
NA,NA,"MAC","MAC_03","Core",3.31951872145797,0.420098452763273,-0.952120681730013,-0.0992010895145556,0.847625624611479,-0.633268554507899,0.341379927042899,0.43877723864904,0.376935751256501,-0.169864077198586,0.0421355998362138,"Core"
NA,NA,"MAC","MAC_04","Core",3.27981809219809,0.393223252058532,-0.970182275473863,-0.0865210985607143,0.843529424996027,-0.624949835490323,0.33712031722185,0.409529753320381,0.390907790583249,-0.176223759899827,0.0333855305297962,"Core"
NA,NA,"MAC","MAC_05","Core",3.20758245976246,0.258042487478676,-0.989041432551794,-0.0716991155339086,0.853002665791321,-0.644577589136897,0.268056536820462,0.3977436890026,0.351697090049243,-0.175914063455313,0.0678090687319609,"Core"
NA,NA,"MMF","MMF_02","Core",3.18478677202581,2.3576594596187,1.82865292493474,-1.74907345859095,0.74642281508106,0.359223609898097,-0.546577739512983,-0.597279740638855,-0.163421037100578,0.11083765026394,-0.078191567301081,"Core"
NA,NA,"MMF","MMF_10","Core",3.70065110339359,3.71977922487337,3.05458958494057,-2.27748529916278,1.36695820391598,0.617336119167618,-0.948349098905413,-1.00786473286704,-0.461979882865254,-0.0969922352262318,-0.0212013955425422,"Core"
NA,NA,"MMF","MMF_13","Core",2.63459276227189,1.08622800905045,1.0236442890963,-1.16623474336703,-0.0761572662089104,0.219760723507463,-0.338425614440557,-0.52258611813066,0.09372527020658,0.124914512471725,-0.0666081467203891,"Core"
NA,NA,"MMF","MMF_14","Core",2.34403998767992,0.302922695191569,0.422740390190257,-0.808060492679798,-0.303293656754268,-0.117388178816574,-0.0963260703659964,-0.270422301255536,0.163876748922404,0.139134181893485,-0.0535038447064675,"Core"
NA,NA,"MMF","MMF_20","Core",2.66289963225495,0.99440542972858,0.810221026364557,-1.16722192333502,0.0577463806168204,0.0707828174905744,-0.23729638614204,-0.354677493930992,0.0739272836613289,0.164414468986999,-0.0794525053557189,"Core"
NA,NA,"MMF","MMF_21","Core",2.65068030313817,1.12923541415506,1.05990098841985,-1.1285775453981,0.0353891976326114,0.113809133496551,-0.325787998017304,-0.437112150946701,0.0662950163646697,0.108407521397348,-0.0584548717498334,"Core"
NA,NA,"MMF","MMF_24","Core",2.642442291361,1.09200251943945,1.03004502852745,-1.17264932085108,-0.0708110102465658,0.219494673216498,-0.341781222412266,-0.508828650886718,0.0930127366480901,0.123194595086823,-0.0650586171078608,"Core"
NA,NA,"MPG","MPG_01","Core",2.73452128232997,-0.446312292330502,-0.242034016538279,-0.689061730909867,-0.0999055097381132,-0.898344049571903,-0.0158516325152526,0.256968590340772,0.17600972744946,0.0500290174175841,0.0231063284003732,"Core"
NA,NA,"MPG","MPG_02","Core",2.65066534259916,-0.51662543371696,-0.338172893171591,-0.717410651729847,-0.262632016029954,-0.787596300991946,-0.0267900720390353,0.0528635017200513,0.249352776886755,0.0797629682761907,0.0167249495990311,"Core"
NA,NA,"MPG","MPG_03","Core",2.66493687586016,-0.46843497299154,-0.315264061878964,-0.720658054157491,-0.192631688853107,-0.821977099752308,-0.021748838279443,0.115113415938232,0.214786744552832,0.0688765171662367,0.0419147089632786,"Core"
NA,NA,"MPG","MPG_04","Core",2.75029657738852,-0.464131460158966,-0.213255327550549,-0.665384587863669,-0.0633107404833974,-0.898907112903268,-0.0107088081258486,0.314807876742861,0.160216365873112,0.0344866265789986,0.0196817194264847,"Core"
NA,NA,"MPG","MPG_05","Core",2.772384381101,-0.445886195808107,-0.199054144013342,-0.672039540550212,-0.065927037614584,-0.909044216625018,-0.00063792746269916,0.34375755587576,0.147523282369802,0.0319174972458552,0.0208164547490944,"Core"
NA,NA,"MPG","MPG_06","Core",2.70324471421687,-0.457049986095161,-0.270748259256581,-0.690486602267375,-0.123588874299158,-0.892950361832963,-0.015029615701028,0.194324570287662,0.192329755067499,0.0581374227976449,0.0223766347224076,"Core"
NA,NA,"MRC","MRC_02","Edge",-2.45930160729513,2.57442547572938,0.864684216534116,0.500119767513167,-0.562028125978875,0.228873930468975,-0.166178954847693,-0.0657886020045951,0.117424851789139,-0.259200348864083,-0.0566866373068334,"Edge"
NA,NA,"MRC","MRC_07","Edge",-2.27292613924644,2.35037095258502,0.737244492648159,0.316237651153455,-0.667849365024886,0.380256288283003,-0.11404129249772,0.202175893927741,0.0821361220576566,-0.228855960441948,-0.075538178491138,"Edge"
NA,NA,"MRC","MRC_08","Edge",-2.30223623680628,2.29993179341588,0.732169573288916,0.307179593185668,-0.691070645397045,0.35193465156596,-0.117677510675983,0.197003554271075,0.0628099360159678,-0.237617932565695,-0.0546994632406909,"Edge"
NA,NA,"MRC","MRC_16","Edge",-2.07645811504319,2.31229881965261,1.17443739630334,0.406587658448533,-0.895138171171178,0.739817816941105,-0.1547689039185,0.458489893218808,0.071123687341103,-0.213820805709823,-0.052806223162087,"Edge"
NA,NA,"MRC","MRC_18","Edge",-2.09694502533442,2.45774563322917,1.39489453545943,0.446341096203403,-0.937549108685637,0.786757158589989,-0.269648545855077,0.333683507288511,0.085245802787625,-0.244281309234164,-0.0239109827551731,"Edge"
NA,NA,"MSK","MSK_01","Core",3.48249261193863,2.04159085911545,1.49169599154448,-0.268611458184842,1.00934595469231,0.574118603608153,0.28498961778047,-0.387163456395991,-0.555950767601064,-0.0706131877228196,0.0340564391551871,"Core"
NA,NA,"MSK","MSK_02","Core",3.66071785784583,2.0995600240375,1.59428859190526,-0.354926221096421,1.15771364314687,0.548722999087351,0.318051305479594,-0.38275920172025,-0.664111581133889,-0.0325399378470834,0.0556122690979873,"Core"
NA,NA,"MSK","MSK_03","Core",3.43213172718459,1.85842115920343,1.20357920650226,-0.316837358596428,1.01545176375051,0.449585972111465,0.358263952069715,-0.398186964492102,-0.529903716950548,-0.00498660175567986,0.0236408082825661,"Core"
NA,NA,"MSK","MSK_04","Core",2.4120246843237,0.597735491454848,0.0608565683006875,0.124061206186774,0.456031136178716,-0.446102346528098,0.420416967910456,-0.107082159231356,-0.158779544493902,0.0525335512757792,-0.00468394168768502,"Core"
NA,NA,"MT","MT_01","Edge",-3.22582591799043,3.43103652995119,0.830681155247661,0.463828268436414,0.11519412058022,-0.139380388680799,-0.0688367820768817,0.0825385580568622,0.120544255762137,0.246474046589243,0.030340542733567,"Edge"
NA,NA,"MT","MT_04","Edge",-3.2503265654871,3.26535278307804,0.575643444206449,0.345301585116638,0.114126378209304,-0.192436048123668,0.00900207066372283,0.128710204910916,0.106443898421898,0.28761413265334,0.0267547096644215,"Edge"
NA,NA,"MT","MT_05","Edge",-3.29715878047057,3.20706668108946,0.571780588741657,0.328757954697216,0.087144963457328,-0.222081590055553,0.0138523812292621,0.1267832849058,0.0933749797071686,0.262809513160131,0.0421975141944666,"Edge"
NA,NA,"MT","MT_07","Edge",-3.56033235636657,2.49134821357573,0.00757847378283477,-0.00485934602586843,-0.196784755859753,-0.320555017772286,0.233961510644486,0.00833379098774434,0.0793057971211555,0.255026860325781,0.0515058538785816,"Edge"
NA,NA,"MT","MT_08","Edge",-3.66271264507256,2.25608142826543,-0.279491623546518,-0.162445672852091,-0.246899187086205,-0.392054208930913,0.324395514541148,-0.0331249279070456,0.0697257543317564,0.278409994150195,0.0666962216602177,"Edge"
NA,NA,"MT","MT_09","Edge",-3.51701898524905,2.76269218050799,0.259117236000272,0.117248081337907,-0.0978041512901866,-0.340766404141511,0.110270652002494,0.00834182897215952,0.0577812112668584,0.24380419095602,0.0878618641715613,"Edge"
NA,NA,"MT","MT_10","Edge",-3.48764918803145,2.68046502608472,0.0186160538463948,0.0387569938975862,-0.0507755450433105,-0.343416104826574,0.213328944688032,0.0705762583314476,0.0800877293416437,0.294220176948275,0.0411038590042915,"Edge"
NA,NA,"MT","MT_12","Edge",-3.25145282076337,3.38527941741608,0.826886883640049,0.444763665844657,0.0938227564813105,-0.16523284708416,-0.0749489705701273,0.0749576974561393,0.10074258472443,0.238896998073163,0.0526532613581828,"Edge"
NA,NA,"NBTIC","NBTIC_543","Core",1.96225524771981,-2.55563561428577,0.066826984012152,0.569593141921601,0.42230537616123,0.0142953803350839,-0.390515262154941,0.0296341646223853,0.0961481812831165,0.0505843431794643,0.0318489175579286,"Core"
NA,NA,"NBTIC","NBTIC_552","Core",1.65568766863739,-2.99921223933683,0.0829937039184848,0.552178030291982,0.449112356839078,0.130201430971262,-0.522928730182513,0.0391037895349944,0.0809397932466856,0.0472191242364913,0.0481750332608974,"Core"
NA,NA,"NBTIC","NBTIC_565","Core",2.54758761056225,-2.57095196027302,-0.0555341639786182,0.492414936146458,0.52855013170272,-0.308785677195369,-0.409249101970134,0.247902347982972,0.392181890985209,0.0117910269763997,0.0389335516848538,"Core"
NA,NA,"NBTIC","NBTIC_623","Core",0.859014397906673,0.00425163633932621,1.3498896731749,1.22910987249119,-0.340661626721224,0.528376145573118,0.151713062900322,0.343397683663919,-0.260410316505991,0.171229336469643,0.0948782880279875,"Core"
NA,NA,"NBTIC","NBTIC_624","Core",1.02085567754739,0.579494403640453,1.61078932178579,1.15675900247825,-0.451164932706171,0.446880957694546,0.241927914923318,0.269573975302543,-0.274872339809039,0.153500691745038,0.10676671403652,"Core"
NA,NA,"NBTIC","NBTIC_627","Core",0.385428035711757,-0.145127887243027,1.95863010575083,1.70157688093691,-0.138448653093152,0.625086477236378,0.023993265016889,0.552487953133619,-0.491301338329025,0.208567747217891,0.273991409314149,"Core"
NA,NA,"NOR","NOR_01","Core",0.36711596956751,-0.173596125284606,1.26702112678054,1.12963163594056,0.00295755479204071,0.114753469203057,0.0409345796913276,0.119601587277653,-0.0950222356731774,-0.00548448673446483,-0.0150170987475291,"Core"
NA,NA,"NOR","NOR_02","Core",0.372906895000274,-0.149582154858274,1.25946742745738,1.13359518239617,-0.00652290535546177,0.11903672436846,0.0557098364006199,0.119607688482687,-0.108389760842931,0.00141191766219158,0.0125041885504408,"Core"
NA,NA,"NOR","NOR_03","Core",0.398701865757875,-0.0915143988976342,1.2536792759718,1.13496667376049,-0.00623376324085861,0.141189889940885,0.0712049260268998,0.0964059900020788,-0.0833919467468545,0.0153089909070111,-0.00446859842506392,"Core"
NA,NA,"NOR","NOR_04","Core",0.371945457511728,-0.0792795484985082,1.2350113477226,1.13703408001538,0.0369479881389131,0.110568773002333,0.0545523048672923,0.0544199378683873,-0.0789722197853126,0.025978337453882,-0.000960870494349928,"Core"
NA,NA,"NOR","NOR_05","Core",0.402643610433999,0.0334708732313773,1.2151077261256,1.13006127843257,0.0267354208117376,0.0659419109907847,0.103780389330642,-0.00909742307064754,-0.0657676397399909,0.0546942880731769,-0.00723847813307832,"Core"
NA,NA,"NOR","NOR_06","Core",0.397595023931284,0.0641738417500478,1.21158266013933,1.12767464111643,0.0673315697137346,0.0234594037388655,0.0957968366215897,-0.0148906257579283,-0.0717533314258571,0.0610305035664567,-0.00267811625189179,"Core"
NA,NA,"OCT","OCT_01","Core",-0.0459535917956513,-0.667399405452744,0.643496749462651,0.169856331630327,-0.356059194742092,-0.231490435527438,-0.0303405905927776,-0.154268074607907,-0.129957793146086,0.144705946306141,0.0863213290027582,"Core"
NA,NA,"OCT","OCT_02","Core",-0.0578694679993066,-0.678461720365598,0.639395286709943,0.172150034583997,-0.345368807682262,-0.221972366179381,-0.043814655465407,-0.159087186346491,-0.124462379195757,0.143952831351837,0.0835524712355516,"Core"
NA,NA,"OCT","OCT_03","Core",-0.122983513376994,-0.805483920542185,0.635534655528795,0.181803055850677,-0.321384353953529,-0.231546183791037,-0.0796806691946308,-0.18875831596935,-0.107971866768674,0.122443287195414,0.0789945521666479,"Core"
NA,NA,"OCT","OCT_04","Core",-0.259431142796867,-0.969258676526863,0.602129161928717,0.191358494010787,-0.315375766943057,-0.229015212464505,-0.111896637519354,-0.274300007167267,-0.0706879362074656,0.0829121473395739,0.0566061628849963,"Core"
NA,NA,"OCT","OCT_06","Core",-0.0371401500412448,-0.659970489318279,0.640052111470288,0.161810270257097,-0.355575707455742,-0.227633656958979,-0.0373196885284762,-0.168332835194462,-0.128947889749299,0.155333074376569,0.0919994885914987,"Core"
NA,NA,"OCT","OCT_08","Core",-0.0259223044290521,-0.626811108150606,0.645369084842946,0.177852439272627,-0.336073426117908,-0.201740906105612,-0.0152327402003556,-0.168633726874591,-0.10981987127435,0.150064954975881,0.0648913592669726,"Core"
NA,NA,"OKE","OKE_01","Core",2.64994642136654,-0.27087841164066,-0.831478665523437,-0.11852210993454,-0.300206509522976,0.545944962634691,0.41152705078785,0.13975081714411,-0.0460497723546962,0.0838848564997173,0.0016579020342827,"Core"
NA,NA,"OKE","OKE_02","Core",2.88015601895186,0.19183379936407,-0.593821910392811,-0.111000887209369,-0.314577247249955,0.66720981370387,0.427268760851814,0.0220066929978361,-0.0350404495441302,-0.013803200713167,0.0274577217271959,"Core"
NA,NA,"OKE","OKE_03","Core",2.89496120078996,0.354048021134723,-0.33001554452336,-0.0470580526559983,-0.309212374168794,0.728508656587693,0.367150202674025,-0.0491438519674279,-0.00791537701127468,-0.0760561643841187,0.0368698308298886,"Core"
NA,NA,"OKE","OKE_04","Core",3.02955809100388,0.728383511131368,-0.0240089414756642,-0.0411152911336825,-0.152362869008634,0.867107269694975,0.336888672876058,-0.123879731190885,0.0299733982789605,-0.113705804648659,0.0220592503661154,"Core"
NA,NA,"OKE","OKE_05","Core",3.04792274124778,0.731600727564259,-0.00842133222284003,-0.0378133457122157,-0.138683897944542,0.864832393961622,0.340356143438952,-0.0958253309055924,0.0176982775116708,-0.116454822841432,0.0227649071876747,"Core"
NA,NA,"OKE","OKE_06","Core",2.93046813699189,0.409824602744857,-0.318942462281858,-0.065410140868834,-0.279982525402764,0.762872737423538,0.373980336196517,-0.0540593200126882,0.0104148049188982,-0.0701124018117045,0.0199464026899789,"Core"
NA,NA,"OWL","OWL_01","Core",1.81660714478799,-1.95862974201512,-0.684536444949271,0.0462722959184473,0.0774747703786361,-0.43822838065737,-0.158826453231922,0.101961787379121,0.248562982699058,0.169381989866165,0.0455374621164141,"Core"
NA,NA,"OWL","OWL_02","Core",1.80574908395452,-1.96118875720281,-0.695298094349994,0.0422786371467316,0.0687189610715934,-0.435895645137786,-0.159916413939449,0.0777437126455156,0.257190525079183,0.172616455335263,0.0467930833946144,"Core"
NA,NA,"OWL","OWL_03","Core",1.83439234011918,-1.94596264812419,-0.674258368619003,0.0464458226964467,0.0717372878352766,-0.448969863541728,-0.144835417701116,0.121207830646822,0.237210432643539,0.168152499564565,0.0468777314408917,"Core"
NA,NA,"OWL","OWL_04","Core",1.85195175667414,-1.9257448182513,-0.670295413375868,0.0441017692553096,0.0615112558045919,-0.459107468500026,-0.143250519877863,0.138430179753917,0.232922063344261,0.173220801925847,0.0501118034303953,"Core"
NA,NA,"PRK","PRK_01","Edge",-1.23850896006563,1.67745326531597,-0.369521751634474,0.511250952160969,0.446936401427733,-0.80257292197513,0.0971774325662943,-0.608694486400449,-0.174358014782529,-0.0651735803033508,-0.025745308387635,"Edge"
NA,NA,"PRK","PRK_02","Edge",-1.19502301004618,1.58068500077137,-0.309992521716085,0.520825269282966,0.405137981711699,-0.750970106849357,0.0879668696611145,-0.46388601602269,-0.207067980630993,-0.0995937482819424,-0.0110301638296982,"Edge"
