"","Family","Pop","Tree","State","Region","Date","lat","lon","Elevation","DBH","bio1_13","bio2_13","bio3_13","bio4_13","bio5_13","bio6_13","bio7_13","bio8_13","bio9_13","bio10_13","bio11_13","bio12_13","bio13_13","bio14_13","bio15_13","bio16_13","bio17_13","bio18_13","bio19_13","BudSet2019_Plasticity","BudSet2020_Plasticity","BudBreak2020_Plasticity","growth2019_Plasticity","growth2020_Plasticity"
"84","CRA_05","CRA",5,"WV","E",9272017,38.20126,-80.27228,1021,8.6,84,121,35,7857,248,-91,339,164,95,180,-23,1356,140,99,10,381,310,373,310,25.2048222462156,30.4685824881479,26.6522118095726,0.92504828973429,4.90089712882691
"85","CRA_06","CRA",6,"WV","E",9272017,38.19853,-80.27083,1026,45.8,85,122,35,7850,249,-90,339,165,-22,181,-22,1346,139,98,10,379,307,371,307,40.478351735086,30.6688865570709,28.6825650092218,2.0151713572374,3.4847302228022
"86","CRR_01","CRR",1,"PA","M",9122017,41.37048,-76.26347,674,18.2,65,107,30,8769,246,-109,355,154,-52,174,-52,1053,113,62,19,324,196,313,196,22.953979363406,29.4921576657065,30.605743663872,2.16582254099554,0.931347217093613
"87","CRR_02","CRR",2,"PA","M",9122017,41.37093,-76.26328,668,21.9,65,107,30,8769,246,-109,355,154,-52,174,-52,1053,113,62,19,324,196,313,196,34.0614709428687,32.7944746337915,29.7500385530862,0.929513371225918,2.74415195543252
"88","DG_04","DG",4,"NC","E",9002016,35.78115,-82.2597,1955,40.1,68,98,33,6918,207,-84,291,139,-24,155,-24,1826,170,129,9,496,403,492,403,16.116828686128,27.43763990587,26.6700687109942,2.75551174237939,2.75122098851237
"89","DG_05","DG",5,"NC","E",9002016,35.78197,-82.25905,1915,44.5,68,98,33,6918,207,-84,291,139,-24,155,-24,1826,170,129,9,496,403,492,403,14.9961266227112,27.0024060375128,26.2091810917173,3.8592231695562,3.30214872033573
"90","DG_06","DG",6,"NC","E",9002016,35.78233,-82.25908,1908,45.6,68,98,33,6918,207,-84,291,139,-24,155,-24,1826,170,129,9,496,403,492,403,26.5131870403364,26.5359452917014,25.5975376808367,3.89238329573056,3.8732901348576
"91","DG_08","DG",8,"NC","E",9002016,35.78377,-82.25858,1897,28.1,74,103,35,6903,215,-79,294,145,-18,160,-18,1760,165,124,9,479,388,475,388,24.0110351235955,29.8057669419756,28.7713769217097,2.85117738639435,2.86471518934611
"92","DG_10","DG",10,"NC","E",9002016,35.786327,-82.25755,1922,55.4,69,99,33,6915,208,-84,292,140,-23,155,-23,1818,169,128,9,494,400,489,400,25.7815725262334,24.9236639947551,27.0794658344236,3.85937308084864,3.61667791934384
"93","EQU_01","EQU",1,"VT","C",9212017,43.13636,-73.13577,608,40.3,52,114,29,9444,244,-142,386,170,-63,170,-74,1293,126,84,11,353,273,353,282,26.4523620099069,23.1471394790771,31.5837579368669,1.28881364733105,3.71281892528113
"94","EQU_02","EQU",2,"VT","C",9212017,43.14051,-73.14051,701,35.1,52,114,29,9444,244,-142,386,170,-63,170,-74,1293,126,84,11,353,273,353,282,19.5611000545553,34.9107866406354,30.2533142706613,1.28043642418205,1.19647835871731
"95","EQU_03","EQU",3,"VT","C",9212017,43.14039,-73.13477,744,27.2,52,114,29,9444,244,-142,386,170,-63,170,-74,1293,126,84,11,353,273,353,282,31.1877686244177,27.1859007967863,27.6901004061298,2.52991666118469,2.64542215715346
"96","EQU_04","EQU",4,"VT","C",9212017,43.15425,-73.12742,975,26.3,39,106,28,9327,224,-149,373,155,-75,155,-85,1411,135,94,10,381,302,381,312,20.3167264436219,24.7743362096234,30.515864880409,1.10939664078146,2.44496702056092
"97","EQU_05","EQU",5,"VT","C",9212017,43.15975,-73.1255,1023,23.3,39,106,28,9305,223,-149,372,155,-75,155,-85,1410,135,93,10,381,301,381,311,14.4877074172475,29.0840773217826,31.3221598806796,1.09781812738966,5.4309128946685
"98","EQU_06","EQU",6,"VT","C",9212017,43.1619,-73.12386,1063,22.6,33,102,27,9292,215,-153,368,148,-80,148,-91,1469,140,98,10,395,316,395,326,20.0457887909333,29.1866297025136,24.8136431282063,0.189084860913425,5.96405347104929
"99","ESC_01","ESC",1,"NY","C",9052017,42.19985,-74.03118,678,37,64,109,29,9144,247,-121,368,157,-47,178,-58,1162,112,76,11,322,248,313,250,19.7371317517145,25.0629666300154,31.3434171026031,2.18406902511597,3.64262691664911
"100","ESC_02","ESC",2,"NY","C",9052017,42.20077,-74.03092,685,32.5,59,106,29,9075,239,-125,364,151,-52,171,-63,1206,115,80,10,331,259,323,261,22.91002115795,28.889097187072,28.998315006196,0.904895586906187,1.36441343544181
"101","ESC_03","ESC",3,"NY","C",9052017,42.20205,-74.02971,694,38.2,59,106,29,9075,239,-125,364,151,-52,171,-63,1206,115,80,10,331,259,323,261,17.8241583840345,31.6982528701855,28.4185756085444,2.16355031091104,9.54285607173076
"102","ESC_04","ESC",4,"NY","C",9052017,42.20549,-74.03112,730,28.6,59,106,29,9075,239,-125,364,151,-52,171,-63,1206,115,80,10,331,259,323,261,17.7016807306051,28.9885757095907,33.3129519003856,4.50112590586365,0.795136990177932
"103","ESC_05","ESC",5,"NY","C",9052017,42.21354,-74.03379,792,23.6,51,103,28,9059,229,-131,360,99,-59,163,-70,1276,122,85,10,348,276,338,278,35.474577975313,35.2809093422472,30.6496265800731,1.56285527553864,8.55913192413289
"104","ESC_06","ESC",6,"NY","C",9052017,42.21471,-74.03587,829,6,51,103,28,9059,229,-131,360,99,-59,163,-70,1276,122,85,10,348,276,338,278,15.063952375259,27.7105956028278,32.5092272367255,4.40015429561944,3.44451956052909
"105","G13_01","G13",1,"PA","M",9122017,41.41342,-76.29673,641,68,67,109,30,8754,249,-107,356,157,-49,176,-49,1019,111,59,20,317,187,305,187,29.062239398295,33.6000424363397,30.0194848295022,3.28767030505068,5.95906230525512
"106","G13_02","G13",2,"PA","M",9122017,41.41315,-76.29758,639,41.2,67,109,30,8754,249,-107,356,157,-49,176,-49,1019,111,59,20,317,187,305,187,35.3104021568825,32.5167240575989,29.25085437731,3.59396403113048,6.18928568112041
"107","G13_03","G13",3,"PA","M",9122017,41.41275,-76.29931,634,40.3,67,109,30,8754,249,-107,356,157,-49,176,-49,1019,111,59,20,317,187,305,187,24.4045289057892,31.3974307604371,28.1244584698469,1.51314724646254,3.43392127238713
"108","G13_04","G13",4,"PA","M",9122017,41.41232,-76.29998,637,37.5,67,109,30,8754,249,-107,356,157,-49,176,-49,1019,111,59,20,317,187,305,187,37.6175835448689,29.164443566672,30.000463452451,4.50319902925859,2.9326677612682
"109","G13_05","G13",5,"PA","M",9122017,41.41286,-76.2958,640,18.2,67,109,30,8754,249,-107,356,157,-49,176,-49,1019,111,59,20,317,187,305,187,30.6755079438743,34.0376599142623,27.3976659906469,1.37811851966629,2.34167750757572
"110","G18_01","G18",1,"PA","M",9132017,41.09564,-75.4884,538,NA,72,113,31,8822,255,-108,363,162,-35,182,-46,1217,122,79,12,346,255,331,257,11.701692484224,25.5132778170839,28.1394943234447,3.00480160534994,6.09789931436118
"111","G18_02","G18",2,"PA","M",9132017,41.09326,-75.49049,552,NA,72,113,31,8822,255,-108,363,162,-35,182,-46,1217,122,79,12,346,255,331,257,19.0098039631342,32.4672581652244,26.08459614623,2.25007067630556,10.6485654466606
"112","G18_03","G18",3,"PA","M",9132017,41.09363,-75.48915,560,NA,72,113,31,8822,255,-108,363,162,-35,182,-46,1217,122,79,12,346,255,331,257,8.8834132733945,34.8117165350647,27.0911940994803,4.53072633242299,3.54163404460208
"113","G57_01","G57",1,"PA","M",9122017,41.38781,-76.25086,644,28,66,108,30,8779,247,-109,356,156,-51,175,-51,1042,112,61,19,321,194,310,194,29.2780926513657,29.0179476430685,26.8364410662434,2.79011456358587,4.25234285347082
"114","G57_02","G57",2,"PA","M",9122017,41.38786,-76.24996,644,28.2,67,108,30,8745,248,-107,355,156,-49,175,-49,1041,112,61,19,321,193,310,193,25.8944985673055,34.4682732759459,27.8698579730557,1.66678518111564,6.42865605517392
"115","G57_03","G57",3,"PA","M",9122017,41.39196,-76.24501,635,22.4,67,108,30,8754,248,-107,355,157,-49,176,-49,1033,111,60,19,319,191,307,191,25.972711649138,29.4394272738035,36.2736799385854,3.68235855038238,5.58037110999929
"116","G57_04","G57",4,"PA","M",9122017,41.38787,-76.25036,655,25.6,66,108,30,8779,247,-109,356,156,-51,175,-51,1042,112,61,19,321,194,310,194,36.0966371486174,34.840584730213,31.870754166971,6.22199330953435,6.5119180927199
"117","G57_05","G57",5,"PA","M",9122017,41.3885,-76.27803,646,63.7,68,109,30,8791,250,-108,358,157,-50,177,-50,1026,111,60,19,318,189,307,189,23.5685376775936,26.0218388222425,28.8519989591622,0.925313388239855,2.08502272302315
"118","G57_06","G57",6,"PA","M",9122017,41.39518,-76.24475,632,17.7,67,108,30,8754,248,-107,355,157,-49,176,-49,1033,111,60,19,319,191,307,191,31.7076170481859,31.5356299391673,27.5034870264768,0.450239438410062,5.31852213493445
"119","G57_07","G57",7,"PA","M",9062017,41.41808,-76.16374,647,25.4,66,107,30,8778,247,-108,355,156,-51,175,-51,1055,112,63,18,322,199,311,199,29.0808033571749,28.1822886510591,28.3688520748589,3.99133422698381,4.54835549571167
"120","G57_08","G57",8,"PA","M",9062017,41.41875,-76.16496,652,45.7,66,107,30,8778,247,-108,355,156,-51,175,-51,1055,112,63,18,322,199,311,199,15.7086374105025,22.683814214718,31.1368103750487,3.90087190634109,4.01456335735809
"121","G57_09","G57",9,"PA","M",9062017,41.41903,-76.16552,652,30.7,66,107,30,8778,247,-108,355,156,-51,175,-51,1055,112,63,18,322,199,311,199,36.6905594827673,28.8590479252469,27.5194403254977,6.14600593862708,9.47244863254515
"122","G57_10","G57",10,"PA","M",9062017,41.41903,-76.16604,652,25.9,66,107,30,8778,247,-108,355,156,-51,175,-51,1055,112,63,18,322,199,311,199,36.7933556367698,30.4448553924371,30.3946746886795,4.47472376610617,1.63023465120744
"123","G57_11","G57",11,"PA","M",9062017,41.41982,-76.16662,652,33,66,107,30,8778,247,-108,355,156,-51,175,-51,1055,112,63,18,322,199,311,199,32.3962956159618,22.2332144271766,31.1733593272147,2.25477513233598,7.48870112735629
"124","GFM_48","GFM",48,"NC","E",NA,36.0898,-81.8383,1425,29.9,90,112,36,7016,238,-70,308,160,-4,177,-4,1523,143,104,11,422,325,420,325,19.1061554527519,25.8986516888704,25.5240662235285,1.60328909913233,3.85247462547111
"125","GFM_49","GFM",49,"NC","E",NA,36.0902,-81.8376,1423,34.7,90,112,36,7016,238,-70,308,160,-4,177,-4,1523,143,104,11,422,325,420,325,15.9019754290219,26.1737552061346,27.9030508313892,1.88564269477931,3.1484444807246
"126","GFM_50","GFM",50,"NC","E",NA,36.0905,-81.8369,1437,26.9,90,112,36,7016,238,-70,308,160,-4,177,-4,1523,143,104,11,422,325,420,325,23.0399195949771,29.2917861304257,26.2311608548224,4.15368691171371,6.43945056137691
"127","GFM_51","GFM",51,"NC","E",NA,36.0911,-81.8365,1444,44.9,90,112,36,7016,238,-70,308,160,-4,177,-4,1523,143,104,11,422,325,420,325,28.1626779404479,26.0727869022306,26.4180041623896,2.75039940426568,7.91310969548809
"128","GFM_55","GFM",55,"NC","E",NA,36.0928,-81.8361,1486,44.9,85,108,35,6985,231,-72,303,156,-8,173,-8,1548,144,104,11,430,328,427,328,39.2820866026864,31.8108061314964,26.2821199339842,4.30935724534135,4.14575476250038
"129","GPA_01","GPA",1,"WV","E",9292017,38.6156,-79.84402,1363,31.8,69,109,32,7880,228,-103,331,150,-38,165,-38,1474,143,108,8,406,340,395,340,16.7775827825991,32.2247356951805,27.4868497724078,3.56799789800185,2.09512713471792
"130","GPA_02","GPA",2,"WV","E",9292017,38.61929,-79.8956,1339,49.3,77,114,34,7900,237,-97,334,157,-31,172,-31,1441,143,105,9,401,333,391,333,9.51467681947432,33.2803506038396,26.5201548460767,2.09979495801023,6.13853212412544
"131","GPA_03","GPA",3,"WV","E",9292017,38.61926,-79.84243,1314,39.9,70,110,33,7870,229,-102,331,150,-37,165,-37,1469,143,107,8,406,338,395,338,29.5150009400247,32.3096987806232,26.061103079434,4.01768012970367,2.72296486486895
"132","GPA_04","GPA",4,"WV","E",9292017,38.59968,-79.85046,1147,39.6,74,112,33,7871,234,-99,333,154,-34,169,-34,1439,141,105,8,398,331,388,331,20.2664608024405,27.8740898010654,28.5486096417849,4.23949275208645,5.45951139012347
"133","GRE_01","GRE",1,"MA","C",9182017,42.6402,-73.17194,929,36,40,98,27,9119,217,-140,357,134,-71,154,-81,1423,134,99,9,380,313,378,319,28.5842861714325,31.081169577182,26.3161897425166,3.3310825593984,1.02609475849605
"134","GRE_03","GRE",3,"MA","C",9182017,42.63586,-73.16558,1055,37.6,40,98,27,9142,218,-140,358,134,-71,154,-81,1423,134,99,9,380,313,378,319,22.413294920063,24.7554371472012,28.032830007803,1.90446030932077,4.49142099994947
"135","GRE_04","GRE",4,"MA","C",9182017,42.63636,-73.16608,1055,30.8,40,98,27,9142,218,-140,358,134,-71,154,-81,1423,134,99,9,380,313,378,319,19.1969210675455,33.8306563164643,24.796555531596,1.36549981588134,2.40221788980148
"136","GRE_05","GRE",5,"MA","C",9182017,42.63514,-73.16494,1013,16.5,40,98,27,9142,218,-140,358,134,-71,154,-81,1423,134,99,9,380,313,378,319,11.7071890584666,32.5209465333532,28.446795221912,1.99836283207296,5.05156174928774
"137","GRE_06","GRE",6,"MA","C",9182017,42.63069,-73.17808,934,26.4,43,100,27,9166,221,-139,360,136,-69,157,-80,1396,131,97,9,375,306,373,312,12.154712805436,28.4249485573025,26.4534328655955,3.71499083207058,5.58878304839545
"138","GRE_07","GRE",7,"MA","C",9182017,42.63034,-73.18195,888,41.1,43,100,27,9166,221,-139,360,136,-69,157,-80,1396,131,97,9,375,306,373,312,24.443554951932,26.8961681191124,24.9661503517234,3.86303650659506,1.93720588567876
"139","HR_01","HR",1,"TN","E",9002016,35.5714,-83.17954,1615,59.2,79,110,36,6977,226,-77,303,77,86,166,-14,1887,186,136,7,504,440,485,458,28.8910780104638,24.5519972670619,26.4867621260292,1.95793907963705,4.31260080607285
"140","HR_02","HR",2,"TN","E",9002016,35.5716,-83.17953,1624,55.9,79,110,36,6977,226,-77,303,77,86,166,-14,1887,186,136,7,504,440,485,458,15.3829948524494,24.9712978707288,22.0507900687007,2.46384464057011,5.27112779860227
"141","HR_03","HR",3,"TN","E",9002016,35.56898,-83.17448,1627,57.8,80,111,36,6961,227,-76,303,78,87,167,-13,1878,185,135,7,502,437,483,456,20.0993064025922,27.0173536746777,26.5481615448273,2.57498899479312,1.4420230647927
"142","HR_05","HR",5,"TN","E",9002016,35.57113,-83.1706,1607,59.7,80,111,36,6961,227,-76,303,78,87,167,-13,1878,185,135,7,502,437,483,456,22.2539637711056,26.0825325765271,27.4585068098431,2.03965584751828,3.29564488699692
"143","HR_06","HR",6,"TN","E",9002016,35.57026,-83.16939,1605,55.9,80,111,36,6961,227,-76,303,78,87,167,-13,1878,185,135,7,502,437,483,456,12.6907326368085,31.4510033194407,25.5273607789575,3.48395848929298,0.627190905881204
"144","HR_07","HR",7,"TN","E",9002016,35.56706,-83.16762,1595,59.9,80,111,36,6961,227,-76,303,78,87,167,-13,1878,185,135,7,502,437,483,456,23.977592312803,23.2710549344594,25.9943777832549,4.83508167006412,3.27467265457838
"145","HR_10","HR",10,"TN","E",9002016,35.61916,-83.20716,1036,27.1,104,130,40,7035,261,-62,323,101,110,192,10,1535,157,101,10,417,338,396,384,15.8338850590665,24.6693072184025,30.6553438483603,0.857825237873463,3.02821191082489
"146","HUN_01","HUN",1,"NY","C",9072017,42.17801,-74.22929,1221,27.9,32,96,27,8912,202,-146,348,79,-77,142,-87,1481,142,102,9,397,326,382,331,27.8792110834513,29.0697307269658,33.1211999691812,1.71573660362831,5.13471461648816
"147","HUN_02","HUN",2,"NY","C",9072017,42.17772,-74.2286,1198,57.9,32,96,27,8912,202,-146,348,79,-77,142,-87,1481,142,102,9,397,326,382,331,10.8448959225772,28.9514408835332,31.2181096159342,1.58427407051522,4.93714589693812
"148","HUN_03","HUN",3,"NY","C",9072017,42.17778,-74.23087,1219,26.3,32,96,27,8912,202,-146,348,79,-77,142,-87,1481,142,102,9,397,326,382,331,20.8902557342641,NA,32.1672475582477,4.734800658176,7.88103532819579
"149","HUN_04","HUN",4,"NY","C",9072017,42.17897,-74.2295,1203,37,32,96,27,8912,202,-146,348,79,-77,142,-87,1481,142,102,9,397,326,382,331,21.1576734932373,29.6043173123861,30.4579129130925,1.96596691243877,3.56128849631237
"150","HUN_05","HUN",5,"NY","C",9072017,42.17995,-74.22938,1189,40.7,32,96,27,8912,202,-146,348,79,-77,142,-87,1481,142,102,9,397,326,382,331,22.6966395094841,33.8583336069175,30.8231657788763,0.692640267856548,4.25156196443112
"151","HUN_06","HUN",6,"NY","C",9072017,42.19198,-74.23504,1029,66.7,45,102,28,8985,220,-136,356,92,-65,156,-75,1342,129,90,10,364,292,350,295,26.7675767484313,26.8334833103545,26.8506125475258,2.76012576818973,4.28379895510936
"152","HUN_07","HUN",7,"NY","C",9072017,42.19412,-74.23513,991,44.4,45,102,28,8985,220,-136,356,92,-65,156,-75,1342,129,90,10,364,292,350,295,28.625667005284,30.2150217312356,28.6265527888379,2.30935311123078,0.641236889807942
"153","IND_01","IND",1,"NY","C",9062017,42.16541,-74.20158,646,25,52,104,28,9036,229,-130,359,100,-58,164,-69,1276,123,86,10,348,277,335,280,18.0661192641534,30.747289094017,33.1831290096859,0.915505389645196,1.01327686079994
"154","IND_02","IND",2,"NY","C",9062017,42.16542,-74.20212,652,23.2,52,104,28,9036,229,-130,359,100,-58,164,-69,1276,123,86,10,348,277,335,280,22.46361354831,30.8379371672372,30.8181480508095,4.32062386698468,5.27625569769606
"155","IND_03","IND",3,"NY","C",9062017,42.16714,-74.2009,633,25.1,60,107,29,9076,240,-125,365,107,-51,172,-62,1200,116,79,10,330,257,319,260,25.7845087044026,23.3940672899205,28.2648018101136,1.95411760502754,0.598491104034487
"156","IND_04","IND",4,"NY","C",9062017,42.16395,-74.20231,641,29.1,52,104,28,9036,229,-130,359,100,-58,164,-69,1276,123,86,10,348,277,335,280,16.4154882972173,31.8585562742515,30.2191664106115,3.01495567943679,2.97918092977486
"157","IND_05","IND",5,"NY","C",9062017,42.16349,-74.20258,636,21.3,52,104,28,9036,229,-130,359,100,-58,164,-69,1276,123,86,10,348,277,335,280,30.1780555459913,29.7232116497364,33.9420596703406,1.03582504337567,1.87475935751928
"158","IND_06","IND",6,"NY","C",9062017,42.16228,-74.20313,637,29.9,52,104,28,9036,229,-130,359,100,-58,164,-69,1276,123,86,10,348,277,335,280,19.2833192482762,31.2338622197175,30.1824568642494,3.18973812161832,5.3138804000523
"159","JAY_01","JAY",1,"VT","C",10062017,44.92981,-72.52965,900,21.1,22,99,25,10012,212,-176,388,146,-100,146,-112,1386,149,79,17,414,266,414,287,9.01516072261603,37.5716363609728,25.0985435790335,1.27351636105712,3.56595415041491
"160","JAY_02","JAY",2,"VT","C",10102017,44.9235,-72.51746,897,29.4,20,98,25,10008,209,-178,387,144,-102,144,-114,1416,152,81,16,421,274,421,295,12.3774688982068,34.4429535554024,31.671975222994,1.213869988434,8.92956571673263
"161","JAY_03","JAY",3,"VT","C",10102017,44.92305,-72.51562,861,27.5,21,98,25,10010,209,-178,387,145,-102,145,-113,1406,151,80,16,419,271,419,292,15.0047508126075,29.8408318480985,31.3527386881167,1.79001846094399,4.36546847222109
"162","KAN_02","KAN",2,"NH","C",10222017,44.02552,-71.495,862,19.2,30,109,28,9409,217,-163,380,-14,-84,148,-95,1456,146,102,10,398,318,384,336,31.1819341610159,24.2360104561462,27.1202488979147,2.73086948839707,2.81502980722013
"163","KAN_03","KAN",3,"NH","C",10222017,44.02137,-71.47896,785,7.6,31,109,28,9403,217,-163,380,-13,-84,148,-95,1456,146,103,10,398,319,383,337,17.6191883923768,31.1516183345814,26.2453323361048,1.35236821676063,9.7465974292937
"164","KAN_04","KAN",4,"NH","C",10222017,44.02144,-71.47961,787,8.1,31,109,28,9403,217,-163,380,-13,-84,148,-95,1456,146,103,10,398,319,383,337,27.785853946688,28.1985585762725,30.062314500228,3.06720006021231,5.09676651896692
"165","KAN_05","KAN",5,"NH","C",10222017,44.02235,-71.47746,777,12.9,31,109,28,9403,217,-163,380,-13,-84,148,-95,1456,146,103,10,398,319,383,337,36.1978188748147,32.8325288722452,26.1837965152065,2.55946570131172,6.64481222744834
"166","KAN_06","KAN",6,"NH","C",10222017,44.02168,-71.49196,841,3.9,28,107,28,9349,212,-165,377,-16,-86,144,-97,1488,149,105,9,407,327,390,345,9.69478675740737,31.1899182632261,27.9891087975682,1.53458568842152,2.13145956675434
"167","KIL_01","KIL",1,"VT","C",10212017,43.60633,-72.81543,1171,37.4,23,100,27,9330,204,-164,368,140,-90,140,-100,1536,149,101,11,417,327,417,341,36.4780163766689,29.8684432857368,30.0590968511014,2.27404817618061,2.36584212149942
